s1,,s1,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
799.9871826,0.0312772654,799.9871826,0.03008996136,
799.0130615,0.03151540458,799.0130615,0.03109008446,
798.0036621,0.03164827824,798.0036621,0.03112706915,
796.9938965,0.03152757138,796.9938965,0.03157199547,
795.9837036,0.03235795721,795.9837036,0.03204864636,
795.0079956,0.03268967941,795.0079956,0.0327986218,
793.9970093,0.03261030838,793.9970093,0.03331661597,
792.9855347,0.03359198198,792.9855347,0.03182859719,
792.008728,0.03239323944,792.008728,0.03297017515,
790.996582,0.03290066868,790.996582,0.03321229294,
789.9839478,0.03131379187,789.9839478,0.032109797,
789.0058594,0.03156821057,789.0058594,0.03201933205,
787.9926147,0.03148159012,787.9926147,0.03118096665,
787.0137329,0.03014997393,787.0137329,0.03081513196,
785.9995728,0.02957657352,785.9995728,0.03080860153,
784.9850464,0.02992123365,784.9850464,0.02989727259,
784.005188,0.03010888211,784.005188,0.03046451509,
782.9898071,0.02938691154,782.9898071,0.03002019227,
782.0091553,0.02977546863,782.0091553,0.02964200266,
780.993042,0.03100350127,780.993042,0.02957322076,
780.0115967,0.03042531013,780.0115967,0.03019767255,
778.9946899,0.03023011424,778.9946899,0.03147243336,
778.0125122,0.03131357208,778.0125122,0.03149088472,
776.994812,0.03219450638,776.994812,0.03140764311,
776.0119019,0.03151159361,776.0119019,0.0312145669,
774.9934692,0.03098098375,774.9934692,0.03090406768,
774.0098267,0.03127351031,774.0098267,0.03067715093,
772.9906616,0.03005095571,772.9906616,0.03072715923,
772.0061646,0.02913346328,772.0061646,0.02919511497,
770.9862061,0.02913833596,770.9862061,0.02890752628,
770.0010376,0.02929155715,770.0010376,0.02824309841,
769.0155029,0.02865833975,769.0155029,0.02764125541,
767.9943848,0.02730079927,767.9943848,0.02797394618,
767.0081177,0.02717316151,767.0081177,0.02806589007,
765.9862671,0.02786095999,765.9862671,0.02728483826,
764.9992065,0.02748773247,764.9992065,0.02857132815,
764.0118408,0.02807563916,764.0118408,0.02829702571,
762.9888306,0.02826412208,762.9888306,0.02793584764,
762.0006714,0.02780035138,762.0006714,0.02812675573,
761.012207,0.02804981917,761.012207,0.02837889828,
759.9880981,0.02883368731,759.9880981,0.02911779657,
758.9989014,0.02773611061,758.9989014,0.02817445435,
758.0093994,0.02714869194,758.0093994,0.02755044959,
756.9841309,0.02741416357,756.9841309,0.02701972239,
755.9938354,0.02675143629,755.9938354,0.02721450105,
755.0031738,0.02588714845,755.0031738,0.02611550502,
754.012146,0.02425885201,754.012146,0.024723785,
752.9854126,0.02386628091,752.9854126,0.02388550714,
751.9936523,0.02404386178,751.9936523,0.02340264618,
751.0015869,0.02297569253,751.0015869,0.02347829938,
750.0091553,0.02332984656,750.0091553,0.02361302637,
749.0164185,0.02371528931,749.0164185,0.02332293615,
747.9877319,0.02316874638,747.9877319,0.02384563349,
746.9942627,0.02391255647,746.9942627,0.02304073609,
746.0004272,0.0237126369,746.0004272,0.02357309498,
745.0061646,0.0235656891,745.0061646,0.02344704047,
744.0116577,0.02391912043,744.0116577,0.02323933505,
743.0166626,0.02220991999,743.0166626,0.02297135442,
741.9859009,0.02152330801,741.9859009,0.0206012968,
740.9902344,0.02088077553,740.9902344,0.02072023042,
739.9942627,0.01957502216,739.9942627,0.02025318705,
738.9979858,0.01867448166,738.9979858,0.01832926087,
738.0012817,0.0177174788,738.0012817,0.01807438396,
737.0042725,0.01757362299,737.0042725,0.01690447144,
736.0068359,0.01719439775,736.0068359,0.01707976684,
735.0091553,0.01659894921,735.0091553,0.01624806412,
734.0111084,0.01639328338,734.0111084,0.01639613137,
733.0126953,0.01656944677,733.0126953,0.01612272114,
732.013916,0.01667229645,732.013916,0.01644293591,
731.0147705,0.01663800329,731.0147705,0.01690657064,
730.0153809,0.01687147655,730.0153809,0.01666581444,
729.0155029,0.0162702892,729.0155029,0.01570951939,
728.0153198,0.01613628864,728.0153198,0.01605800912,
727.0148926,0.01551680081,727.0148926,0.01527858339,
726.0140991,0.01492680795,726.0140991,0.01453727856,
725.0129395,0.01446169429,725.0129395,0.01428723801,
724.0114136,0.01349867228,724.0114136,0.01411846746,
723.0095215,0.013929368,723.0095215,0.01394781098,
722.0073242,0.01397745684,722.0073242,0.01363180764,
721.0048218,0.01418195665,721.0048218,0.01450550649,
720.0019531,0.01482951269,720.0019531,0.01462958101,
718.9987793,0.01592732221,718.9987793,0.0153603442,
717.9951172,0.01583280973,717.9951172,0.01633514091,
716.9912109,0.01689731143,716.9912109,0.01701816916,
715.9869995,0.01807182096,715.9869995,0.01890340261,
714.9823608,0.01871934347,714.9823608,0.01876720786,
714.0134277,0.01934187673,714.0134277,0.01896654069,
713.0081177,0.01948856562,713.0081177,0.0195530057,
712.0025635,0.02039193548,712.0025635,0.02027548105,
710.9966431,0.02018210664,710.9966431,0.01999853365,
709.9904785,0.02062149346,709.9904785,0.02042574249,
708.9838867,0.0207144469,708.9838867,0.02060754038,
708.0128784,0.02187205851,708.0128784,0.02173901349,
707.0056152,0.02287270501,707.0056152,0.02285319567,
705.9980469,0.02356413193,705.9980469,0.02277317643,
704.9901733,0.02433049306,704.9901733,0.02444804087,
704.0179443,0.0259679351,704.0179443,0.02592976391,
703.0093384,0.02637839131,703.0093384,0.02720827237,
702.0004883,0.02800790407,702.0004883,0.02813459933,
700.991272,0.02865482867,700.991272,0.02908031642,
700.0177612,0.0290429797,700.0177612,0.0292117279,
699.0078735,0.02980812825,699.0078735,0.02948029153,
697.9976196,0.02965818904,697.9976196,0.03003944457,
696.9870605,0.03009892255,696.9870605,0.02971328981,
696.0123291,0.03059834428,696.0123291,0.03008041717,
695.0012207,0.03098395839,695.0012207,0.03015063889,
693.989624,0.03149043769,693.989624,0.03069812618,
693.0139771,0.03193621337,693.0139771,0.03173022717,
692.0018311,0.03282815963,692.0018311,0.03267215192,
690.9893799,0.03310156614,690.9893799,0.03381953388,
690.0126343,0.03391423449,690.0126343,0.03402385116,
688.9996338,0.03492548689,688.9996338,0.03492068872,
687.986145,0.03555313498,687.986145,0.03593504801,
687.0085449,0.03592649847,687.0085449,0.03618560359,
685.9944458,0.03642785922,685.9944458,0.0364583768,
685.0162964,0.03615389764,685.0162964,0.03585137427,
684.0016479,0.0357580483,684.0016479,0.03579582646,
682.9865723,0.03560946882,682.9865723,0.03596375883,
682.0074463,0.03644117713,682.0074463,0.03568444028,
680.9917603,0.0364279449,680.9917603,0.03612843901,
680.0120239,0.03719367459,680.0120239,0.03712397069,
678.9957275,0.03794457391,678.9957275,0.03704181314,
678.0154419,0.03914958239,678.0154419,0.03865296766,
676.9985352,0.03978070244,676.9985352,0.03915541619,
676.0175171,0.04039638117,676.0175171,0.0399306044,
675,0.0404070355,675,0.04058832675,
673.9821167,0.03959557787,673.9821167,0.04080552608,
673.0003052,0.04028023034,673.0003052,0.03980535641,
671.9817505,0.03966278955,671.9817505,0.04010184854,
670.9993286,0.03917227313,670.9993286,0.03892610595,
670.0166016,0.03986485675,670.0166016,0.03929220885,
668.9971313,0.04027991742,668.9971313,0.03936234862,
668.013855,0.03958965093,668.013855,0.03976555541,
666.9937744,0.04027900845,666.9937744,0.04021533579,
666.0098267,0.04112600535,666.0098267,0.04017271474,
664.9891968,0.04119436443,664.9891968,0.04133379087,
664.0046387,0.04163007438,664.0046387,0.04096880928,
662.9833374,0.04167910665,662.9833374,0.04120401293,
661.998291,0.04065165669,661.998291,0.04057335109,
661.0128174,0.04028860852,661.0128174,0.0399995409,
659.9906616,0.03915992379,659.9906616,0.03989813849,
659.0046387,0.03929719701,659.0046387,0.03930716962,
657.9818115,0.0392928049,657.9818115,0.03924590722,
656.9952393,0.03991283849,656.9952393,0.03932298347,
656.0083008,0.04001773521,656.0083008,0.03939599171,
654.9846191,0.04047451168,654.9846191,0.04020446166,
653.9971313,0.0403871201,653.9971313,0.0403492786,
653.0093994,0.04131645337,653.0093994,0.04068517312,
651.9847412,0.04132795334,651.9847412,0.04116277397,
650.9963379,0.04092847183,650.9963379,0.04088868201,
650.0078125,0.04057465866,650.0078125,0.04088034853,
648.9822998,0.04003715143,648.9822998,0.04044001922,
647.993042,0.0398738198,647.993042,0.03934568539,
647.00354,0.03886217624,647.00354,0.03922570497,
646.0137939,0.03909287229,646.0137939,0.03931748495,
644.9869995,0.0391830653,644.9869995,0.03923797607,
643.9967041,0.04036132619,643.9967041,0.03968029097,
643.0061035,0.04036135226,643.0061035,0.04060646147,
642.0151367,0.04081977159,642.0151367,0.04146955907,
640.9873047,0.04170181602,640.9873047,0.04113050178,
639.9957275,0.04129541293,639.9957275,0.0409707129,
639.0040283,0.04056883231,639.0040283,0.0412091054,
638.0119629,0.0403342247,638.0119629,0.0397365652,
636.9828491,0.04008836299,636.9828491,0.03980087489,
635.9902344,0.0393714197,635.9902344,0.03976345435,
634.9973755,0.0393370688,634.9973755,0.03952613845,
634.0042114,0.03940826282,634.0042114,0.03933208063,
633.0106812,0.03998583183,633.0106812,0.04005631059,
632.0170288,0.04081761092,632.0170288,0.04078402743,
630.986145,0.0414759405,630.986145,0.04123999178,
629.9918213,0.0412533395,629.9918213,0.04152706265,
628.9972534,0.04096010327,628.9972534,0.04116838053,
628.0024414,0.04071792215,628.0024414,0.04008475691,
627.0072632,0.04032919928,627.0072632,0.04023203626,
626.0119019,0.03941954672,626.0119019,0.03944792226,
625.0162354,0.03957028314,625.0162354,0.03887123615,
623.9833984,0.04008623213,623.9833984,0.03904070333,
622.9871216,0.03987470269,622.9871216,0.03960034251,
621.9906006,0.04017771035,621.9906006,0.04031618685,
620.9938354,0.04009815678,620.9938354,0.04070905223,
619.9967651,0.04054498672,619.9967651,0.0411856249,
618.9994507,0.040932253,618.9994507,0.04072494432,
618.00177,0.04090241715,618.00177,0.04045266286,
617.0039673,0.04002832249,617.0039673,0.03983392939,
616.0058594,0.03935441375,616.0058594,0.03964049742,
615.0073853,0.03933227807,615.0073853,0.03907018527,
614.008728,0.03912255913,614.008728,0.03934423998,
613.0097046,0.03990574554,613.0097046,0.03937558457,
612.0105591,0.03969952092,612.0105591,0.03990290686,
611.0109863,0.04040768743,611.0109863,0.04079352692,
610.0112915,0.04074547067,610.0112915,0.04058596864,
609.0112305,0.04126395658,609.0112305,0.04035430774,
608.0109863,0.04073259234,608.0109863,0.04073742777,
607.010376,0.03976127133,607.010376,0.03979397938,
606.0095215,0.0388757363,606.0095215,0.03898131847,
605.0084839,0.03860178217,605.0084839,0.03871748596,
604.0070801,0.03866473958,604.0070801,0.0386954397,
603.0054321,0.03897710145,603.0054321,0.03871105984,
602.00354,0.0395421274,602.00354,0.03959804401,
601.0014648,0.04039919376,601.0014648,0.03996128216,
599.9989624,0.04024546966,599.9989624,0.04048508406,
598.9963379,0.03988692909,598.9963379,0.03970558941,
597.9934082,0.03887333348,597.9934082,0.03898550943,
596.9901733,0.03843005747,596.9901733,0.03877813742,
595.9866943,0.03802596778,595.9866943,0.0382716544,
594.9829102,0.03754322231,594.9829102,0.03757014871,
594.0161743,0.03791214526,594.0161743,0.03763721511,
593.0119019,0.0383066535,593.0119019,0.03821517527,
592.0073853,0.03857125714,592.0073853,0.03876392916,
591.0026245,0.03874711692,591.0026245,0.03840859234,
589.9976196,0.03846554831,589.9976196,0.03886976466,
588.9923096,0.03860580176,588.9923096,0.03819640353,
587.9867554,0.03723222762,587.9867554,0.03710891306,
587.0181885,0.03715997934,587.0181885,0.03675644845,
586.012207,0.03677447885,586.012207,0.035804905,
585.0058594,0.03616543114,585.0058594,0.03587625548,
583.9993286,0.03626216576,583.9993286,0.03626841307,
582.9924316,0.03653625399,582.9924316,0.03674743325,
581.9854126,0.03658603877,581.9854126,0.03697190806,
581.0153809,0.03660071269,581.0153809,0.03696066141,
580.0078125,0.03606458381,580.0078125,0.03642836586,
578.999939,0.03554223478,578.999939,0.03525622562,
577.9918823,0.03393337876,577.9918823,0.03403292224,
576.9835205,0.03338574246,576.9835205,0.0337601006,
576.0123291,0.03337324783,576.0123291,0.03354399279,
575.003418,0.03382347897,575.003418,0.03403787687,
573.9943237,0.03404759243,573.9943237,0.03411803767,
572.9849854,0.03417844325,572.9849854,0.03413654864,
572.0128174,0.03388328105,572.0128174,0.03342977166,
571.0029907,0.0325778015,571.0029907,0.03267354518,
569.9928589,0.03167748824,569.9928589,0.03135786578,
568.9825439,0.03067845665,568.9825439,0.03105757944,
568.0093994,0.03049414419,568.0093994,0.03061317652,
566.9985352,0.03049164452,566.9985352,0.03038338758,
565.9874878,0.0303940475,565.9874878,0.03046076745,
565.0135498,0.03080462664,565.0135498,0.03083336167,
564.0020752,0.03039313294,564.0020752,0.0303200949,
562.9902344,0.02965735644,562.9902344,0.02988651395,
562.015625,0.02882591449,562.015625,0.02866641432,
561.0033569,0.02766371146,561.0033569,0.02732886188,
559.9907837,0.02684964985,559.9907837,0.02698933892,
559.0155029,0.027260473,559.0155029,0.0264658723,
558.0024414,0.02720794082,558.0024414,0.02655048296,
556.9892578,0.02733390592,556.9892578,0.0268739108,
556.0132446,0.0268986132,556.0132446,0.02729779482,
554.9995117,0.02648890205,554.9995117,0.02634643018,
553.9854736,0.02568631805,553.9854736,0.02540161833,
553.0087891,0.02464407869,553.0087891,0.02435255982,
551.9943237,0.02419721149,551.9943237,0.02420550399,
551.0172119,0.02425619587,551.0172119,0.02388465777,
550.0023193,0.02476711012,550.0023193,0.02459849231,
548.9870605,0.02526145056,548.9870605,0.02494714409,
548.0092773,0.02552752756,548.0092773,0.02504335903,
546.9935913,0.02491462976,546.9935913,0.02496178448,
546.0153198,0.02439831197,546.0153198,0.0243946705,
544.9992065,0.02372313477,544.9992065,0.02367999591,
543.9828491,0.02362423204,543.9828491,0.02365490235,
543.0037842,0.02473447286,543.0037842,0.0243339967,
541.9869995,0.02521341294,541.9869995,0.02518447116,
541.0075684,0.02602314763,541.0075684,0.02589371428,
539.9902954,0.02632387727,539.9902954,0.02628391609,
539.010437,0.025982555,539.010437,0.02591685019,
537.9926758,0.02531970292,537.9926758,0.02538473904,
537.0123901,0.02554496005,537.0123901,0.02543123253,
535.9940796,0.02622138336,535.9940796,0.02611712739,
535.0133667,0.02693433315,535.0133667,0.02686482295,
533.9946899,0.02798744664,533.9946899,0.02784784883,
533.0134277,0.02895611338,533.0134277,0.02897343598,
531.9943237,0.02907165326,531.9943237,0.02912488207,
531.0126343,0.0286643412,531.0126343,0.0285129156,
529.992981,0.02824290469,529.992981,0.02827205136,
529.0109253,0.02876152098,529.0109253,0.02924378961,
527.9908447,0.0300003048,527.9908447,0.02987012453,
527.0083618,0.0306074284,527.0083618,0.03060673364,
525.987793,0.03162199631,525.987793,0.03186397627,
525.0048828,0.03223166987,525.0048828,0.03286688402,
523.9838867,0.03194278851,523.9838867,0.03189475834,
523.0004883,0.0314199999,523.0004883,0.03158274293,
522.0169678,0.03162514418,522.0169678,0.03184453025,
520.9952393,0.03270759434,520.9952393,0.03260796517,
520.0111694,0.0335489437,520.0111694,0.03352156654,
518.9890747,0.03462586552,518.9890747,0.03465953469,
518.0046387,0.03459505364,518.0046387,0.0344568491,
516.9821167,0.03406388685,516.9821167,0.03384012729,
515.9971924,0.03359108791,515.9971924,0.03396685794,
515.012085,0.03354749084,515.012085,0.03369558975,
513.9888306,0.03454311565,513.9888306,0.03448588401,
513.0032959,0.03526866063,513.0032959,0.03545119241,
512.0175781,0.03585272282,512.0175781,0.03571684286,
510.9936523,0.03558620438,510.9936523,0.03587209433,
510.0075378,0.03469393775,510.0075378,0.03498139977,
508.9831848,0.03499200568,508.9831848,0.03440069407,
507.9966431,0.03490065783,507.9966431,0.03469239548,
507.0098267,0.03520777076,507.0098267,0.03534135595,
505.9848022,0.03579368815,505.9848022,0.03556414694,
504.9976196,0.03575124592,504.9976196,0.03584909812,
504.0102539,0.03566937894,504.0102539,0.03531361371,
502.9845886,0.03446021304,502.9845886,0.03486135975,
501.9967651,0.03458661586,501.9967651,0.03449213132,
501.0087585,0.0347840637,501.0087585,0.03475714102,
499.9824524,0.03549683839,499.9824524,0.03534978256,
498.9940186,0.03540743515,498.9940186,0.03544596955,
498.0053711,0.03451519832,498.0053711,0.0350775905,
497.0164795,0.03406926244,497.0164795,0.03387930617,
495.9893799,0.03339127824,495.9893799,0.03324342147,
495.000061,0.03335952386,495.000061,0.0333318226,
494.0105896,0.03354133666,494.0105896,0.03365511075,
