s1,,s1,,
492.9828491,0.03311095387,492.9828491,0.03319709003,
491.9929199,0.03324649483,491.9929199,0.03335197642,
491.0028381,0.03278723359,491.0028381,0.03267343342,
490.0125427,0.03177130595,490.0125427,0.0315572992,
488.9839783,0.0320606865,488.9839783,0.03135586157,
487.9932861,0.03200311214,487.9932861,0.0320392549,
487.0024109,0.03256340325,487.0024109,0.03248040751,
486.0112305,0.03200222179,486.0112305,0.03207752109,
484.981842,0.03122182563,484.981842,0.03071854636,
483.990387,0.03147813678,483.990387,0.03102057241,
482.9986572,0.03144897148,482.9986572,0.03133415803,
482.0068054,0.03185386211,482.0068054,0.0317283608,
481.0147095,0.03281883523,481.0147095,0.03247563541,
479.9842224,0.0324347131,479.9842224,0.03246191144,
478.9917297,0.03198890388,478.9917297,0.0318370387,
477.999054,0.03214235231,477.999054,0.03208540753,
477.006134,0.03281026334,477.006134,0.03252716362,
476.013092,0.03409507871,476.013092,0.03354606405,
474.9815979,0.03449174017,474.9815979,0.03422442824,
473.9881592,0.03447442129,473.9881592,0.03438665718,
472.9945374,0.03434670344,472.9945374,0.03449406475,
472.0007019,0.0350882262,472.0007019,0.0348489359,
471.0066223,0.03565762937,471.0066223,0.03553698212,
470.0123901,0.03655295074,470.0123901,0.03640500084,
469.0179749,0.03703691065,469.0179749,0.03678842634,
467.9850769,0.03682094067,467.9850769,0.03651341796,
466.9902954,0.03678039461,466.9902954,0.03690736368,
465.9952698,0.03748485819,465.9952698,0.03723222762,
465.0000305,0.03848396242,465.0000305,0.03809273988,
464.0046692,0.03855156898,464.0046692,0.03880021349,
463.0091248,0.03844566643,463.0091248,0.03852118552,
462.0133362,0.03852605075,462.0133362,0.03828864545,
461.0173645,0.03886803612,461.0173645,0.03870061785,
459.9829102,0.0401266031,459.9829102,0.0396942161,
458.9865417,0.0403903015,458.9865417,0.04014420882,
457.9900208,0.04005071893,457.9900208,0.0401811488,
456.9933472,0.03975687549,456.9933472,0.03973293304,
455.99646,0.03981009498,455.99646,0.03992716968,
454.9993286,0.04065651819,454.9993286,0.04118491337,
454.0020752,0.04086632654,454.0020752,0.04102141038,
453.0046692,0.04114672169,453.0046692,0.04100667313,
452.0069885,0.04072707519,452.0069885,0.04092972353,
451.0091858,0.04054032639,451.0091858,0.04070086405,
450.0111694,0.0411408022,450.0111694,0.04120640457,
449.013031,0.04166303575,449.013031,0.04155116156,
448.0146179,0.04194768146,448.0146179,0.04174077138,
447.0160522,0.04142840952,447.0160522,0.0421638228,
446.0173645,0.04165064171,446.0173645,0.04144566506,
445.0184326,0.04230900854,445.0184326,0.04195024818,
443.980896,0.04245715961,443.980896,0.04217457399,
442.9815674,0.04196438938,442.9815674,0.04197112098,
441.9821167,0.04156403616,441.9821167,0.04199247435,
440.9825134,0.04243486747,440.9825134,0.0418307744,
439.9826965,0.04259530827,439.9826965,0.04249449819,
438.982666,0.04272838682,438.982666,0.04274909571,
437.9824524,0.04224164411,437.9824524,0.04231617227,
436.9821167,0.04191917181,436.9821167,0.04228960723,
435.9815674,0.04184901714,435.9815674,0.04268217459,
434.980835,0.04230381548,434.980835,0.04247157276,
434.0184631,0.04277474806,434.0184631,0.04241457209,
433.0174255,0.04218181968,433.0174255,0.04212799668,
432.0161438,0.04188749939,432.0161438,0.0417996794,
431.0147095,0.04238640144,431.0147095,0.04220495746,
430.0131226,0.04211324826,430.0131226,0.04230136424,
429.0113831,0.04169745743,429.0113831,0.04193796217,
428.0094299,0.0413281247,428.0094299,0.04163904861,
427.0072937,0.04181900248,427.0072937,0.04180426896,
426.0050354,0.04169255495,426.0050354,0.04193565249,
425.0025635,0.04154207557,425.0025635,0.04171005264,
423.9999084,0.04143185541,423.9999084,0.04178357497,
422.9971008,0.04127930105,422.9971008,0.04177801684,
421.9941406,0.04147873074,421.9941406,0.04189248756,
420.9909973,0.04158870503,420.9909973,0.04202746227,
419.9876404,0.04076796398,419.9876404,0.04088336229,
418.9841614,0.04080350697,418.9841614,0.04080151394,
418.0191345,0.04088851064,418.0191345,0.04094579443,
417.0152588,0.04077413306,417.0152588,0.04126307368,
416.0112915,0.04034311697,416.0112915,0.04038444906,
415.0071106,0.04028028622,415.0071106,0.03994428366,
414.0027161,0.04009131342,414.0027161,0.04018015414,
412.9982605,0.03987365216,412.9982605,0.03987450153,
411.9935608,0.03922210634,411.9935608,0.03937096521,
410.988739,0.0392174311,410.988739,0.03919624165,
409.9837036,0.03922216594,409.9837036,0.0397106111,
409.0171814,0.03899530694,409.0171814,0.03855301067,
408.0118408,0.03842784837,408.0118408,0.03850958869,
407.0063171,0.03821706772,407.0063171,0.03800921142,
406.0006409,0.03783588484,406.0006409,0.03803512082,
404.994812,0.0375264287,404.994812,0.03759145737,
403.9888306,0.03736714274,403.9888306,0.03746978939,
402.982666,0.03714350984,402.982666,0.0372174494,
402.0150452,0.03730367124,402.0150452,0.03779019043,
401.0085449,0.03696426749,401.0085449,0.03691246733,
400.0018921,0.0365483053,400.0018921,0.03691680729,
398.9950562,0.0366919376,398.9950562,0.03662583232,
397.9880981,0.03666281328,397.9880981,0.03686202317,
396.980957,0.03650040925,396.980957,0.03647467867,
396.0123901,0.03630173206,396.0123901,0.03614967689,
395.0049438,0.03636888787,395.0049438,0.03640894219,
393.9973145,0.03692965955,393.9973145,0.03666163236,
392.9895325,0.03635504097,392.9895325,0.03634924069,
391.9816284,0.03655441478,391.9816284,0.0374189727,
391.0122986,0.03714379296,391.0122986,0.03760548681,
390.0040283,0.03700857982,390.0040283,0.03697582334,
388.995636,0.03688978031,388.995636,0.03728722781,
387.9870605,0.03729879111,387.9870605,0.03737380356,
387.0171204,0.0378745757,387.0171204,0.03793197498,
386.0082397,0.03827188164,386.0082397,0.03768385202,
384.9992065,0.03829203919,384.9992065,0.0382607989,
383.9900208,0.03882554546,383.9900208,0.03947587311,
382.9806824,0.03934010118,382.9806824,0.03971878067,
382.0100098,0.03972930089,382.0100098,0.03949438408,
381.0003357,0.04032527655,381.0003357,0.04043288901,
379.9905396,0.04082759097,379.9905396,0.0406771563,
378.9805908,0.04106217995,378.9805908,0.04076042771,
378.0093079,0.0420300588,378.0093079,0.041988343,
376.999054,0.04308524728,376.999054,0.04326054454,
375.9886169,0.0433385931,375.9886169,0.04393794015,
375.0169373,0.04502278939,375.0169373,0.04504007474,
374.0061646,0.04528002441,374.0061646,0.04511563107,
372.9953308,0.04589250311,372.9953308,0.04649510235,
371.9842834,0.04818356782,371.9842834,0.0478419438,
371.0119934,0.04885003716,371.0119934,0.04884673655,
370.0007019,0.04996208474,370.0007019,0.04956090823,
368.9892273,0.05174429715,368.9892273,0.05238886178,
368.01651,0.05360697582,368.01651,0.05333768204,
367.0047607,0.05560023338,367.0047607,0.0547022447,
365.9928284,0.05812926963,365.9928284,0.05812095106,
364.9807739,0.06180855259,364.9807739,0.06111064553,
364.0075073,0.06514187902,364.0075073,0.06543854624,
362.9951477,0.0711877346,362.9951477,0.07008159906,
361.982605,0.0744330585,361.982605,0.07409026474,
361.0089111,0.08150561899,361.0089111,0.08093451709,
359.9961243,0.08948127925,359.9961243,0.08969400078,
358.9831848,0.1006630436,358.9831848,0.1006790698,
358.0090637,0.1142911762,358.0090637,0.1124184057,
356.9958496,0.1263299733,356.9958496,0.1258102804,
355.9824524,0.1450821608,355.9824524,0.1473441422,
355.0079041,0.1663265228,355.0079041,0.1660173684,
353.9942932,0.1900106817,353.9942932,0.1891776919,
352.9804688,0.2180571556,352.9804688,0.213996619,
352.0055237,0.2357440591,352.0055237,0.2354630232,
350.9914551,0.2595618069,350.9914551,0.2586280406,
350.0162354,0.2802863717,350.0162354,0.2822135091,
349.0018616,0.3114925623,349.0018616,0.3091447651,
347.9873657,0.3505598605,347.9873657,0.3503729403,
347.0117188,0.3926769495,347.0117188,0.3915508091,
345.9969788,0.4538211524,345.9969788,0.4533706009,
344.9820251,0.5211138129,344.9820251,0.5244775414,
344.0059814,0.5929510593,344.0059814,0.5914033651,
342.9908142,0.6719215512,342.9908142,0.6827222705,
342.0145569,0.7567400336,342.0145569,0.7591888309,
340.9990845,0.8705265522,340.9990845,0.8693841696,
339.9834595,1.004587412,339.9834595,1.005630851,
339.0067749,1.165448666,339.0067749,1.164137125,
337.9909058,1.372874856,337.9909058,1.373866558,
337.0139465,1.575182915,337.0139465,1.557794094,
335.9978027,1.803913355,335.9978027,1.797419906,
334.9815063,2.085510969,334.9815063,2.091182232,
334.0041809,2.410450935,334.0041809,2.429171085,
332.9876099,2.688514233,332.9876099,2.742292881,
332.0100403,2.925614357,332.0100403,2.877463341,
330.9932251,3.034654617,330.9932251,3.041569948,
330.0153809,3.254570246,330.0153809,3.395861864,
328.998291,3.260899544,328.998291,3.255716801,
327.9810791,3.310863256,327.9810791,3.395542622,
327.0028381,3.828474283,327.0028381,3.412913799,
325.9853821,3.317682028,325.9853821,3.518220425,
325.0068665,3.612381697,325.0068665,3.563067198,
323.9891357,3.538544416,323.9891357,3.511739731,
323.010437,3.404600382,323.010437,3.33459425,
321.9924316,3.632914066,321.9924316,3.554572582,
321.0134277,3.472874165,321.0134277,3.94584775,
319.9952087,3.784621477,319.9952087,3.688619137,
319.0159912,3.47944212,319.0159912,3.626908064,
317.997467,3.895332813,317.997467,3.595748901,
317.0179749,4.172663212,317.0179749,3.744689703,
315.9992065,4.004265308,315.9992065,3.602287054,
315.0195313,3.684322119,315.0195313,10,
314.0005188,3.586040974,314.0005188,4.247450352,
312.9813538,4.004457474,312.9813538,3.392807007,
312.0012817,3.40803194,312.0012817,3.441046715,
310.9819031,3.32047534,310.9819031,3.420019388,
310.0015869,3.236003399,310.0015869,3.278137922,
308.9819336,3.072719336,308.9819336,3.073143959,
308.0013733,2.77635026,308.0013733,2.780070305,
306.9815063,2.522765875,306.9815063,2.537890911,
306.0007324,2.31895256,306.0007324,2.301633835,
304.9805603,2.097676516,304.9805603,2.085414648,
303.9995422,1.855031252,303.9995422,1.869870543,
303.0184326,1.617350101,303.0184326,1.610698342,
301.9979553,1.411080122,301.9979553,1.410597444,
301.0165405,1.228807807,301.0165405,1.223430872,
299.9958191,1.051823258,299.9958191,1.066590667,
299.0142212,0.9128425121,299.0142212,0.9012690783,
297.9932251,0.7788004279,297.9932251,0.7781513333,
297.0114136,0.6743872166,297.0114136,0.6719231606,
295.9902039,0.5603710413,295.9902039,0.5650379062,
295.0081482,0.4889703393,295.0081482,0.489575088,
293.9866943,0.4158196747,293.9866943,0.4171045423,
293.0043945,0.3509173095,293.0043945,0.3516308963,
291.9827271,0.300342232,291.9827271,0.3052716851,
291.0002441,0.2604458332,291.0002441,0.2631485462,
290.0176086,0.2282027006,290.0176086,0.227374807,
288.995575,0.1980123371,288.995575,0.1983480006,
288.0127258,0.1743245572,288.0127258,0.1752940863,
286.9904785,0.1592804193,286.9904785,0.1580584049,
286.0074158,0.1433042139,286.0074158,0.1433889717,
284.9848938,0.1301908046,284.9848938,0.1299344003,
284.0016479,0.1203355342,284.0016479,0.1203340963,
283.0182495,0.1129934564,283.0182495,0.1130320728,
281.9954224,0.1077370569,281.9954224,0.107707262,
281.0118408,0.1019526646,281.0118408,0.1021932736,
279.9887695,0.09803912789,279.9887695,0.09815210849,
279.0049438,0.09556785971,279.0049438,0.09554933757,
277.9816284,0.09378618747,277.9816284,0.09385406971,
276.9976196,0.09295236319,276.9976196,0.09295457602,
276.0134583,0.09261137247,276.0134583,0.09259577096,
274.9898682,0.09244076908,274.9898682,0.09252394736,
274.0055542,0.09255383164,274.0055542,0.09247048944,
272.98172,0.09242321551,272.98172,0.09249845147,
271.9971313,0.09322037548,271.9971313,0.09406068921,
271.0125122,0.09505400807,271.0125122,0.09459988773,
269.9883423,0.09851196408,269.9883423,0.09758602828,
269.003479,0.1027251557,269.003479,0.1030917466,
268.0184937,0.114710778,268.0184937,0.1126075089,
266.9940491,0.1281815171,266.9940491,0.1278461218,
266.0088501,0.1602464765,266.0088501,0.1645688564,
264.9841919,0.2178544402,264.9841919,0.2188448906,
263.9988098,0.2960282862,263.9988098,0.3053929806,
263.0133057,0.4279504418,263.0133057,0.4369018376,
261.9882813,0.6720710993,261.9882813,0.6783405542,
261.0026245,1.061239123,261.0026245,1.029303312,
260.0168457,1.432122946,260.0168457,1.439875484,
258.9915161,2.098045588,258.9915161,2.114672184,
258.0055847,2.985320568,258.0055847,2.996785402,
257.0194702,3.30767107,257.0194702,3.283667564,
255.9938354,3.362893105,255.9938354,3.263985872,
255.0075989,3.517525434,255.0075989,3.476953983,
253.9817505,3.527936459,253.9817505,3.540704489,
252.9952698,3.73986578,252.9952698,3.784563541,
252.008728,3.734597683,252.008728,3.662153482,
250.9826202,3.820860147,250.9826202,3.697376251,
249.9958344,3.641298294,249.9958344,3.760321617,
249.0090179,3.71340847,249.0090179,3.930146694,
247.9825897,4.064314365,247.9825897,4.117895126,
246.9955139,4.318140507,246.9955139,3.734906435,
246.0083923,4.085274696,246.0083923,3.950632572,
244.9817047,3.760811806,244.9817047,3.807660818,
243.9943695,4.249342918,243.9943695,4.246330738,
243.006958,4.005486488,243.006958,3.96813035,
242.0194244,3.781126976,242.0194244,3.893115044,
240.9923248,3.695263147,240.9923248,3.734565258,
240.0046387,3.749089718,240.0046387,3.746612787,
239.0168457,3.673741102,239.0168457,3.538691998,
237.9894714,3.675942421,237.9894714,3.960072994,
237.0015106,4.097979069,237.0015106,3.586267471,
236.013443,3.98679781,236.013443,3.713943005,
234.9857788,4.029416084,234.9857788,3.846791506,
233.9975433,3.676785231,233.9975433,3.592066288,
233.0092163,4.434736729,233.0092163,4.097105026,
231.9812775,4.049441814,231.9812775,3.91900897,
230.9927826,4.234501362,230.9927826,3.765712738,
230.0041809,4.039302826,230.0041809,4.039189816,
229.0155182,4.250375748,229.0155182,3.765137196,
227.9871826,3.919200182,227.9871826,4.023849964,
226.9983215,3.000738144,226.9983215,3.015120745,
226.0093842,4.027299881,226.0093842,3.88792634,
224.9808044,3.961553812,224.9808044,3.850754023,
223.9916992,4.09481287,223.9916992,4.119238377,
223.0024872,3.774417877,223.0024872,3.916217566,
222.0132141,3.736382484,222.0132141,4.19755125,
220.9842682,4.290696144,220.9842682,3.964669704,
219.994812,3.801999331,219.994812,3.768899202,
219.0052795,3.709596872,219.0052795,3.723131895,
218.015686,4.171701908,218.015686,3.985108852,
216.9863739,3.897907734,216.9863739,3.922479153,
215.9966125,3.868741989,215.9966125,3.580197096,
215.0067291,4.038598061,215.0067291,3.591704845,
214.0167999,3.709900379,214.0167999,3.827719212,
212.9871674,3.717813015,212.9871674,3.589640379,
211.9970398,3.802290678,211.9970398,3.609630108,
211.0068665,3.767476797,211.0068665,3.824492693,
210.016571,3.732685804,210.016571,3.822343349,
208.986618,3.541369677,208.986618,3.975194693,
207.9961853,3.865530729,207.9961853,3.754590034,
207.0056915,3.760240078,207.0056915,3.802913666,
206.0150909,3.746444225,206.0150909,3.917858839,
204.9848022,3.977183342,204.9848022,3.599160194,
203.9940491,3.529104233,203.9940491,4.199295044,
203.0032349,3.687148333,203.0032349,3.694354534,
202.0123444,3.647236586,202.0123444,3.937789917,
200.9817352,3.596676826,200.9817352,3.853577614,
199.9906769,3.582002878,199.9906769,3.582587719,

s1,
s1
Collection Time: 10/10/2023 11:05:32 AM
Operator Name  :
Scan Version 5.1.3.1042
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 10/10/2023 10:59:22 AM
Method Modifications:
Common Interval nm Changed: 10/10/2023 11:03:29 AM, Old:     5.00, New:     1.00
End Method Modifications
<Current Wavelength> , 204.0

s1,
s1
Collection Time: 10/10/2023 11:06:49 AM
Operator Name  :
Scan Version 5.1.3.1042
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 10/10/2023 10:59:22 AM
Method Modifications:
Common Interval nm Changed: 10/10/2023 11:03:29 AM, Old:     5.00, New:     1.00
Y Max Abs Changed: 10/10/2023 11:06:37 AM, Old:     1.00, New:     5.00
End Method Modifications
<Current Wavelength> , 213.0

