10um bubble,,duplicate,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
499.9981689,0.2525714636,499.9981689,0.2526645958,
499.5040283,0.2518995702,499.5040283,0.2524061799,
499.0098877,0.2528823912,499.0098877,0.2524822056,
498.515625,0.2525098026,498.515625,0.252790004,
497.9832764,0.2525006235,497.9832764,0.2529819608,
497.4889221,0.2531328797,497.4889221,0.2528518438,
496.9945679,0.2522523999,496.9945679,0.2539390028,
496.5000916,0.2525716126,496.5000916,0.2542261481,
496.0056458,0.2541659176,496.0056458,0.2538799644,
495.5110779,0.2534698546,495.5110779,0.2540746033,
495.0164185,0.2534589767,495.0164185,0.2533444762,
494.4837952,0.2531406581,494.4837952,0.2525317371,
493.9891052,0.2523731887,493.9891052,0.2525667548,
493.4943542,0.2515279055,493.4943542,0.2520677149,
492.9995117,0.2494413853,492.9995117,0.2520324886,
492.5046997,0.2524019182,492.5046997,0.2523324192,
492.0097656,0.2524566352,492.0097656,0.2536508441,
491.5148621,0.2538311779,491.5148621,0.2549431026,
490.9817505,0.2542722225,490.9817505,0.2543029487,
490.4866638,0.2518159449,490.4866638,0.2531402409,
489.9915466,0.2529960573,489.9915466,0.2529844642,
489.4964294,0.2519538701,489.4964294,0.2519527078,
489.0012207,0.2497305572,489.0012207,0.2532681525,
488.5058899,0.2526714504,488.5058899,0.253152281,
488.0106506,0.2542795539,488.0106506,0.2541816831,
487.5152893,0.2542044818,487.5152893,0.2555387616,
486.98172,0.2542579174,486.98172,0.2546009719,
486.4863586,0.253215462,486.4863586,0.2543342412,
485.9907837,0.2532586753,485.9907837,0.2533623874,
485.4952393,0.2505789101,485.4952393,0.2515373826,
484.9996338,0.2513560653,484.9996338,0.2508288622,
484.5039978,0.2518073916,484.5039978,0.2509700656,
484.0082397,0.25364393,484.0082397,0.2545899749,
483.5125122,0.254386127,483.5125122,0.2550634146,
483.0166931,0.2532772422,483.0166931,0.2551731467,
482.4826965,0.2550634146,482.4826965,0.2559981048,
481.9868469,0.2552818954,481.9868469,0.2551477551,
481.4908752,0.2553314865,481.4908752,0.2557507753,
480.994812,0.2539145947,480.994812,0.255415082,
480.4988403,0.2541317642,480.4988403,0.2552725673,
480.0026855,0.2544170618,480.0026855,0.2558293343,
479.5065308,0.2556774914,479.5065308,0.2560176253,
479.0103149,0.2543011308,479.0103149,0.2553854585,
478.5141296,0.2555501461,478.5141296,0.2563978136,
478.0177612,0.2553877234,478.0177612,0.2564784586,
477.4831848,0.2557358742,477.4831848,0.2570278943,
476.986908,0.2556668222,476.986908,0.2574474514,
476.490387,0.2567718923,476.490387,0.2567846775,
475.9939575,0.2562170625,475.9939575,0.2580594718,
475.497345,0.2557207644,475.497345,0.257208854,
475.0007629,0.255621016,475.0007629,0.257219851,
474.5041199,0.2558950782,474.5041199,0.2578543127,
474.0074768,0.2574221194,474.0074768,0.2586508095,
473.5106812,0.255405575,473.5106812,0.2574737966,
473.0139465,0.2564978302,473.0139465,0.2587759197,
472.5170593,0.2573227286,472.5170593,0.2599183619,
471.9819641,0.2584352791,471.9819641,0.2605148852,
471.4850769,0.259226799,471.4850769,0.2596134841,
470.9880981,0.2589897811,470.9880981,0.2611177564,
470.4910278,0.2581374645,470.4910278,0.2607690394,
469.993988,0.2603135407,469.993988,0.2607480586,
469.4967957,0.2602089047,469.4967957,0.2614242435,
468.9996338,0.2591094971,468.9996338,0.2612496018,
468.5024414,0.2606208026,468.5024414,0.2627549767,
468.005127,0.2598451972,468.005127,0.2627134919,
467.5078125,0.2621131241,467.5078125,0.2625653446,
467.010498,0.2621728182,467.010498,0.2635228038,
466.5130615,0.262927562,466.5130615,0.2628146112,
466.0155945,0.2609737515,466.0155945,0.2638633251,
465.5180969,0.262691021,465.5180969,0.2632444203,
464.9822693,0.2632480562,464.9822693,0.2642563879,
464.4846497,0.2648046315,464.4846497,0.2656702399,
463.98703,0.2645301819,463.98703,0.2654929757,
463.4893188,0.2644311488,463.4893188,0.2653970122,
462.9915161,0.2644348145,462.9915161,0.2645878494,
462.4938049,0.2645201981,462.4938049,0.2649767995,
461.9959106,0.2646793425,461.9959106,0.2645148039,
461.4980469,0.2635172904,461.4980469,0.2650664747,
461.0000916,0.2642538249,461.0000916,0.2653911412,
460.5021362,0.266587019,460.5021362,0.2669487298,
460.0040894,0.2668951452,460.0040894,0.2676720023,
459.5060425,0.2667201161,459.5060425,0.2676475048,
459.007843,0.2671064734,459.007843,0.2678528428,
458.5097656,0.2683804631,458.5097656,0.2677530348,
458.0115051,0.2682665288,458.0115051,0.2683436871,
457.5132141,0.2680964172,457.5132141,0.2673640549,
457.0149231,0.2680927217,457.0149231,0.268573463,
456.516571,0.2665756941,456.516571,0.2688191533,
456.018158,0.2679791749,456.018158,0.2674525082,
455.4813843,0.268709749,455.4813843,0.2686060369,
454.9829102,0.269754082,454.9829102,0.2679680586,
454.4842834,0.2693235576,454.4842834,0.268786937,
453.9857483,0.2695527077,453.9857483,0.2692230642,
453.4870605,0.2693020403,453.4870605,0.2696715593,
452.9883728,0.2693498433,452.9883728,0.2702650726,
452.4897156,0.271053195,452.4897156,0.2705852985,
451.9909363,0.2708740234,451.9909363,0.2707469761,
451.4920654,0.2708944678,451.4920654,0.270231396,
450.9932251,0.2710180283,450.9932251,0.2704772949,
450.4942627,0.2706144154,450.4942627,0.2709297836,
449.9953308,0.2707476616,449.9953308,0.2703450322,
449.4963074,0.2698680162,449.4963074,0.2688871026,
448.9972839,0.2696614861,448.9972839,0.2705726922,
448.4981689,0.2711785138,448.4981689,0.2702486813,
447.999054,0.2708130181,447.999054,0.2704257965,
447.4998474,0.2703933418,447.4998474,0.2708445191,
447.0005798,0.2718500495,447.0005798,0.2708590031,
446.5013428,0.2706713676,446.5013428,0.2703287899,
446.0020142,0.2706689537,446.0020142,0.2715853751,
445.5026245,0.271397382,445.5026245,0.272116363,
445.0032043,0.2724500299,445.0032043,0.2717445791,
444.5037537,0.2715530097,444.5037537,0.2720066309,
444.0042419,0.272185117,444.0042419,0.2728788555,
443.5046997,0.2731516361,443.5046997,0.2721897662,
443.0050964,0.2737647593,443.0050964,0.27184093,
442.5054321,0.2731700838,442.5054321,0.2734977305,
442.0057373,0.2739744782,442.0057373,0.2734957635,
441.5060425,0.2737012804,441.5060425,0.2734046876,
441.0062561,0.2746944427,441.0062561,0.2745643556,
440.5064697,0.273042649,440.5064697,0.2747923732,
440.0065613,0.2736905217,440.0065613,0.2746063769,
439.5066223,0.2711008191,439.5066223,0.274269253,
439.0066833,0.2736637294,439.0066833,0.2746226192,
438.5066833,0.2747263014,438.5066833,0.2747264504,
438.0066528,0.2748708427,438.0066528,0.2758025527,
437.5065613,0.2758743763,437.5065613,0.2746943235,
437.0064392,0.2755752206,437.0064392,0.274925977,
436.5061951,0.2750080824,436.5061951,0.2758610249,
436.006012,0.2738184333,436.006012,0.2751584053,
435.5057373,0.2757376432,435.5057373,0.2755396068,
435.0054016,0.272411257,435.0054016,0.2761739194,
434.5050964,0.2748307288,434.5050964,0.275054574,
434.0046997,0.2762454152,434.0046997,0.2766344249,
433.5042419,0.2760016024,433.5042419,0.2763138711,
433.0036926,0.2768912315,433.0036926,0.2771058679,
432.5031738,0.2768278718,432.5031738,0.2777953744,
432.0026245,0.2774856687,432.0026245,0.2766426206,
431.5019836,0.2773028016,431.5019836,0.2774289846,
431.0012817,0.2773788869,431.0012817,0.2780419588,
430.5006104,0.2784256637,430.5006104,0.2786634564,
429.9998779,0.2783282995,429.9998779,0.2771126032,
429.4990845,0.2780596316,429.4990845,0.277233094,
428.99823,0.2787935138,428.99823,0.2781945765,
428.497345,0.2772462368,428.497345,0.2787872851,
427.9963989,0.2782481313,427.9963989,0.2783825994,
427.4953918,0.2782666385,427.4953918,0.2779380977,
426.9943848,0.2781042755,426.9943848,0.2782769799,
426.4933167,0.2793131471,426.4933167,0.2790835202,
425.992218,0.2781178653,425.992218,0.2788291872,
425.4911194,0.2786787748,425.4911194,0.2783741951,
424.9898987,0.2783187628,424.9898987,0.2784936428,
424.4886475,0.2791040242,424.4886475,0.2791857421,
423.9873657,0.281193316,423.9873657,0.2796359956,
423.4860535,0.2805531919,423.4860535,0.2791640759,
422.9847107,0.2792352736,422.9847107,0.279479593,
422.4833374,0.2791627347,422.4833374,0.2781738043,
421.9818726,0.2786244452,421.9818726,0.2794055045,
421.5189819,0.2803812027,421.5189819,0.2775967717,
421.017395,0.2807681262,421.017395,0.2783889472,
420.5158081,0.2803254724,420.5158081,0.2785556614,
420.0142212,0.2792728841,420.0142212,0.2794588208,
419.5125732,0.2796995342,419.5125732,0.2789846659,
419.0108643,0.2800652087,419.0108643,0.2796325088,
418.5091248,0.2800317109,418.5091248,0.2803130448,
418.0073242,0.2801400721,418.0073242,0.2800442874,
417.5054932,0.2802097797,417.5054932,0.2801790833,
417.0036316,0.2802934945,417.0036316,0.2805753648,
416.5016785,0.2802952528,416.5016785,0.2805537283,
415.9997559,0.280195266,415.9997559,0.2802030146,
415.4977417,0.27996099,415.4977417,0.2808608711,
414.995697,0.2821033001,414.995697,0.2805379331,
414.4936218,0.2803971469,414.4936218,0.2820171714,
413.9914551,0.2821027339,413.9914551,0.2803657949,
413.4892883,0.2815885842,413.4892883,0.2816312611,
412.9871216,0.2814543247,412.9871216,0.2814643085,
412.4848633,0.2817367315,412.4848633,0.2818185091,
411.9825745,0.281847775,411.9825745,0.2820100486,
411.5188599,0.2821195126,411.5188599,0.2816930115,
411.01651,0.2833787501,411.01651,0.2828163207,
410.5140991,0.2821498215,410.5140991,0.281797111,
410.0116272,0.2829925716,410.0116272,0.2830329537,
409.5090637,0.2826625705,409.5090637,0.2821689546,
409.0065613,0.2822156549,409.0065613,0.282187134,
408.5039368,0.2827700675,408.5039368,0.2818487287,
408.0013428,0.2828205526,408.0013428,0.2821726501,
407.4986877,0.2823985219,407.4986877,0.2821824253,
406.9959717,0.2830459476,406.9959717,0.2815432549,
406.4932251,0.2820227444,406.4932251,0.2825358212,
405.990448,0.2824566662,405.990448,0.2827148139,
405.4875793,0.2832937837,405.4875793,0.2828463614,
404.9846802,0.283931762,404.9846802,0.2843856812,
404.481781,0.2835694253,404.481781,0.283549577,
404.0175476,0.2837373316,404.0175476,0.2837312222,
403.5145569,0.2828027904,403.5145569,0.2824614644,
403.0114746,0.28287521,403.0114746,0.2824295163,
402.5084229,0.2830618918,402.5084229,0.2818915248,
402.0053101,0.2824363112,402.0053101,0.2813143134,
401.5021362,0.2822006643,401.5021362,0.2823131084,
400.9989319,0.2823610306,400.9989319,0.2828429043,
400.4956665,0.2828167677,400.4956665,0.2820365429,
399.9924316,0.2837156057,399.9924316,0.2834555507,
399.4890747,0.2838014364,399.4890747,0.282715261,
398.9857178,0.2835638523,398.9857178,0.2832638621,
398.4822998,0.2834255695,398.4822998,0.2830778062,
398.0175781,0.2838430703,398.0175781,0.2836532295,
397.5140991,0.2841829956,397.5140991,0.2820308506,
397.0105896,0.2836428881,397.0105896,0.2827861607,
396.507019,0.2842800617,396.507019,0.2828835249,
396.003418,0.2838184834,396.003418,0.2832965255,
395.4997559,0.2845650911,395.4997559,0.2834697664,
394.9960632,0.2858418822,394.9960632,0.2855060101,
394.4923706,0.2856732905,394.4923706,0.2849536538,
393.9885864,0.2859077752,393.9885864,0.2847524881,
393.4848022,0.2850292623,393.4848022,0.28334409,
392.9809265,0.2840854526,392.9809265,0.28342098,
392.5158386,0.2854312658,392.5158386,0.2856804729,
392.0119019,0.287784785,392.0119019,0.2881413102,
391.5079651,0.2890903056,391.5079651,0.2877056897,
391.0039673,0.2885015011,391.0039673,0.2866683006,
390.4999084,0.2873987257,390.4999084,0.2866499722,
389.9958191,0.2876200378,389.9958191,0.2870980203,
389.4916992,0.2881621718,389.4916992,0.2872970998,
388.9875488,0.287830621,388.9875488,0.2870423496,
388.4833374,0.2883446515,388.4833374,0.2877109647,
388.0178833,0.28988415,388.0178833,0.2892121673,
387.5135803,0.2887871563,387.5135803,0.2894639969,
387.0092773,0.2904575467,387.0092773,0.2903734744,
386.5049438,0.290029794,386.5049438,0.2907982767,
386.0005493,0.2913214564,386.0005493,0.2913030684,
385.4960938,0.2906222343,385.4960938,0.2905924618,
384.9916382,0.2922077179,384.9916382,0.2915967405,
384.4871216,0.2945005596,384.4871216,0.2924478054,
383.9825439,0.2947669625,383.9825439,0.2946901619,
383.5168152,0.2949478924,383.5168152,0.295021385,
383.0121765,0.2946428657,383.0121765,0.2939220071,
382.5074768,0.295339942,382.5074768,0.2947739661,
382.0028076,0.2953081131,382.0028076,0.2944317162,
381.4980469,0.2959355116,381.4980469,0.2953062356,
380.9932556,0.2970434129,380.9932556,0.2955011129,
380.4884644,0.2983912528,380.4884644,0.2973068655,
379.9835815,0.298214972,379.9835815,0.2977794707,
379.5175171,0.2991916537,379.5175171,0.2982449234,
379.0125732,0.2987813056,379.0125732,0.2991456985,
378.5076294,0.3002414107,378.5076294,0.3018916845,
378.002594,0.3040155768,378.002594,0.3043085933,
377.4975281,0.3047583103,377.4975281,0.3046221137,
376.9924622,0.303952843,376.9924622,0.3042668998,
376.4873352,0.304417491,376.4873352,0.3047537804,
375.9821777,0.3052585721,375.9821777,0.3039669693,
375.5158081,0.3049712479,375.5158081,0.3045850992,
375.0105896,0.3057047725,375.0105896,0.3042546511,
374.5053101,0.3064715564,374.5053101,0.3050441742,
374,0.3050170839,374,0.3055755496,
373.4946289,0.3055811524,373.4946289,0.3048977256,
372.9892578,0.3054341674,372.9892578,0.305713594,
372.4838257,0.3065886497,372.4838257,0.3062916696,
372.0172119,0.3080896437,372.0172119,0.3076209724,
371.5117188,0.3098308146,371.5117188,0.3091451526,
371.0061646,0.3102992773,371.0061646,0.309004873,
370.5006104,0.3105150759,370.5006104,0.3101638556,
369.9949951,0.3120341301,369.9949951,0.3098659217,
369.4893494,0.3119011223,369.4893494,0.311041981,
368.9836426,0.3130116761,368.9836426,0.3125023842,
368.5168457,0.3125166893,368.5168457,0.3126155734,
368.0110474,0.3149037063,368.0110474,0.3142924011,
367.5052795,0.3163070083,367.5052795,0.3150239885,
366.9994507,0.3165533543,366.9994507,0.3155640066,
366.4935608,0.3164646626,366.4935608,0.3156710267,
365.9876099,0.3167397976,365.9876099,0.3160475791,
365.4816895,0.3168430626,365.4816895,0.3174071014,
365.0146179,0.3184236586,365.0146179,0.3181523979,
364.5085754,0.3204591572,364.5085754,0.3193134964,
364.002533,0.3198180497,364.002533,0.3196863234,
363.4964294,0.3201308846,363.4964294,0.3202362061,
362.9902954,0.323374778,362.9902954,0.3231459856,
362.4841309,0.3273552358,362.4841309,0.3270668685,
362.0168457,0.3295054138,362.0168457,0.3283652365,
361.5106506,0.3275791705,361.5106506,0.3266633153,
361.004364,0.3286375105,361.004364,0.3268154263,
360.4980164,0.3300418556,360.4980164,0.3288717866,
359.9916687,0.3302577734,359.9916687,0.3299057186,
359.4852905,0.3279694021,359.4852905,0.3284550309,
359.0178223,0.3301124275,359.0178223,0.3299842775,
358.5113525,0.3339374661,358.5113525,0.3331292272,
358.0048523,0.3371578753,358.0048523,0.3369396329,
357.4983215,0.3352731466,357.4983215,0.3369835317,
356.9917603,0.3355614841,356.9917603,0.336517185,
356.4851685,0.3386358619,356.4851685,0.3387615383,
356.0174866,0.3407350779,356.0174866,0.3398388624,
355.5108032,0.3427484632,355.5108032,0.3402140439,
355.0040894,0.3439185917,355.0040894,0.3423877954,
354.497345,0.3456088901,354.497345,0.3452577591,
353.9905701,0.3469648957,353.9905701,0.3461813927,
353.4837341,0.3475806713,353.4837341,0.3463921547,
353.0158997,0.3503062129,353.0158997,0.3499048352,
352.5090027,0.352327466,352.5090027,0.3501605093,
352.0020752,0.3528119028,352.0020752,0.3521725535,
351.4951172,0.355642885,351.4951172,0.353618592,
350.9881287,0.3571224511,350.9881287,0.3553213477,
350.4810791,0.3591002226,350.4810791,0.3579745293,
350.013031,0.3605702519,350.013031,0.3590761125,
349.5058899,0.3622491062,349.5058899,0.3606681526,
348.9987793,0.363910377,348.9987793,0.3611241281,
348.4916077,0.3643803,348.4916077,0.3639749289,
347.984436,0.3685877323,347.984436,0.3666076958,
347.5162048,0.3712381721,347.5162048,0.370192945,
347.0089417,0.3744398355,347.0089417,0.3732095957,
346.5015869,0.378736496,346.5015869,0.3769994676,
345.9942627,0.383908838,345.9942627,0.3812812865,
345.4868774,0.3882607222,345.4868774,0.3865219057,
345.0184937,0.3911942542,345.0184937,0.3902750015,
344.5110474,0.395519495,344.5110474,0.3940156698,
344.00354,0.3989826739,344.00354,0.3973409235,
343.4960327,0.4021233022,343.4960327,0.400588572,
342.9884949,0.4072167277,342.9884949,0.4056546092,
342.480896,0.4104817808,342.480896,0.408510685,
342.0123596,0.4149371982,342.0123596,0.4137849808,
341.5046997,0.4218869507,341.5046997,0.4194556773,
340.9969788,0.4271847904,340.9969788,0.4242528975,
340.4892578,0.4348804057,340.4892578,0.4311290681,
339.9815063,0.4411146641,339.9815063,0.4381982386,
339.5127563,0.449447155,339.5127563,0.4463905096,
339.0049438,0.4575957954,339.0049438,0.4549322128,
338.4970398,0.4666697383,338.4970398,0.4634004235,
337.9891663,0.4789122343,337.9891663,0.4748315215,
337.4812622,0.4878582656,337.4812622,0.4841557443,
337.0123596,0.4978316426,337.0123596,0.493383795,
