10um bubble,,duplicate,,
336.504364,0.5124283433,336.504364,0.5083155632,
335.9963379,0.5255056024,335.9963379,0.5216069221,
335.4882507,0.541243732,335.4882507,0.5366767645,
335.0192566,0.5531538725,335.0192566,0.5488324165,
334.5111084,0.5721415877,334.5111084,0.5666177869,
334.0029602,0.5888941884,334.0029602,0.583430171,
333.494751,0.6057262421,333.494751,0.5998926759,
332.9865417,0.6258918643,332.9865417,0.6196624041,
332.5173645,0.639580369,332.5173645,0.6335144043,
332.0090942,0.66080755,332.0090942,0.653783083,
331.5007324,0.6843921542,331.5007324,0.6781076789,
330.9923706,0.7040604353,330.9923706,0.6971867085,
330.4839783,0.7282726169,330.4839783,0.7221086621,
330.0146484,0.7463316321,330.0146484,0.7386824489,
329.5061951,0.7679367661,329.5061951,0.7598767281,
328.9976501,0.7862256765,328.9976501,0.7784913778,
328.4891663,0.8028644919,328.4891663,0.7957539558,
327.9805908,0.8219885826,327.9805908,0.8142225742,
327.5111389,0.8326470256,327.5111389,0.8255956173,
327.0025024,0.8455658555,327.0025024,0.8377941847,
326.4938354,0.8547201753,326.4938354,0.8466143012,
325.9851379,0.8608433604,325.9851379,0.8534558415,
325.5155334,0.8698431253,325.5155334,0.8612607121,
325.0067749,0.8784815669,325.0067749,0.8706012964,
324.4979858,0.8881332874,324.4979858,0.8803789616,
323.9891663,0.8955777287,323.9891663,0.8875485063,
323.5194702,0.9045479298,323.5194702,0.8959669471,
323.0105591,0.918302834,323.0105591,0.9093924761,
322.5016479,0.9272853732,322.5016479,0.9186905026,
321.9927063,0.9377837181,321.9927063,0.928557694,
321.4837036,0.9448270202,321.4837036,0.9355792403,
321.013855,0.9483116865,321.013855,0.9390895367,
320.5047913,0.9503310919,320.5047913,0.9416317344,
319.995697,0.9502795935,319.995697,0.9412903786,
319.4865723,0.944011867,319.4865723,0.9352427721,
319.0166321,0.9352536798,319.0166321,0.9262614846,
318.5074158,0.927770257,318.5074158,0.9186193943,
317.99823,0.9211952686,317.99823,0.9131504893,
317.4889832,0.9207245708,317.4889832,0.9117910862,
317.0188904,0.9211316109,317.0188904,0.9130482674,
316.5095825,0.921844244,316.5095825,0.9128673077,
316.0002441,0.9232241511,316.0002441,0.9146088958,
315.4908447,0.924377203,315.4908447,0.9157334566,
314.9814758,0.9181285501,314.9814758,0.9103165865,
314.5112305,0.9042993784,314.5112305,0.89528054,
314.00177,0.8864408135,314.00177,0.8781293631,
313.4922791,0.8676187992,313.4922791,0.8594805598,
312.9827271,0.8445119858,312.9827271,0.8389333487,
312.5123901,0.833990097,312.5123901,0.8265472054,
312.0027771,0.82155931,312.0027771,0.8147562146,
311.4931641,0.8099970222,311.4931641,0.8032368422,
310.9835205,0.8038132787,310.9835205,0.7970855236,
310.5130615,0.7965849638,310.5130615,0.7914188504,
310.0033264,0.7885077596,310.0033264,0.7832270265,
309.4935913,0.7797384858,309.4935913,0.7730976939,
308.9838257,0.7673261762,308.9838257,0.7601647973,
308.5132446,0.7529948354,308.5132446,0.7474789023,
308.0033875,0.7281082273,308.0033875,0.722946465,
307.4935303,0.7110177875,307.4935303,0.7067179084,
306.9836121,0.6960309148,306.9836121,0.6910551786,
306.5129089,0.6814531088,306.5129089,0.6759570837,
306.0029602,0.6713311672,306.0029602,0.6661834121,
305.4929504,0.6604162455,305.4929504,0.6554213166,
304.9829407,0.6536762118,304.9829407,0.6473284364,
304.5121155,0.6444259286,304.5121155,0.6405223608,
304.0020447,0.6322928667,304.0020447,0.6275200248,
303.4919434,0.6222846508,303.4919434,0.6186964512,
302.9818115,0.6109210849,302.9818115,0.6063073874,
302.5108643,0.6031801105,302.5108643,0.598500073,
302.0006714,0.5909491777,302.0006714,0.586803019,
301.4904175,0.5802887678,301.4904175,0.5766304135,
301.0194092,0.574618876,301.0194092,0.5704881549,
300.5091248,0.567406714,300.5091248,0.5639888048,
299.9988098,0.5623717904,299.9988098,0.5596826077,
299.4884644,0.556376636,299.4884644,0.5538740754,
299.0173645,0.5492616296,299.0173645,0.5476793051,
298.5069275,0.5460647345,298.5069275,0.5433202982,
297.9964905,0.5419120789,297.9964905,0.5399464965,
297.4859924,0.5386180282,297.4859924,0.536729157,
297.0147705,0.5348858237,297.0147705,0.5319772363,
296.5042419,0.5283862948,296.5042419,0.52617383,
295.9936829,0.5259926915,295.9936829,0.5247285366,
295.4830933,0.526684463,295.4830933,0.5242114067,
295.0117493,0.525056839,295.0117493,0.5235306621,
294.5011292,0.5240316987,294.5011292,0.5219256282,
293.9904175,0.5211279988,293.9904175,0.5192642212,
293.5189819,0.5207238793,293.5189819,0.5183303952,
293.0082397,0.5191909671,293.0082397,0.5178204179,
292.4974976,0.5186910629,292.4974976,0.5170744658,
291.9866943,0.5177397132,291.9866943,0.516942203,
291.5151978,0.5191143155,291.5151978,0.5182544589,
291.0043335,0.5198509693,291.0043335,0.5184129477,
290.4934387,0.518687129,290.4934387,0.5187487006,
289.9825134,0.5194858313,289.9825134,0.5185892582,
289.5108948,0.521948576,289.5108948,0.5202023387,
288.9999084,0.522223115,288.9999084,0.5217962265,
288.4889221,0.524086535,288.4889221,0.5226374269,
288.0172119,0.5278397799,288.0172119,0.5264817476,
287.5061646,0.5300869942,287.5061646,0.5294883847,
286.9950867,0.5316916108,286.9950867,0.5309224725,
286.4839478,0.5347211361,286.4839478,0.534291029,
286.0121155,0.5362980366,286.0121155,0.5358505845,
285.500946,0.5404231548,285.500946,0.5395472646,
284.9897461,0.5441101789,284.9897461,0.5427128673,
284.5178528,0.5456673503,284.5178528,0.5455152392,
284.0065918,0.5495587587,284.0065918,0.5486851931,
283.4953308,0.5532417297,283.4953308,0.5524699688,
282.9840088,0.5593663454,282.9840088,0.5585510135,
282.5119934,0.5620373487,282.5119934,0.5612431765,
282.0006104,0.5656456947,282.0006104,0.5640027523,
281.4891968,0.5701932907,281.4891968,0.5692964196,
281.0171509,0.5734203458,281.0171509,0.5717667341,
280.5057068,0.5771955252,280.5057068,0.5765201449,
279.9942017,0.5820276737,279.9942017,0.5809246302,
279.4826965,0.5859729052,279.4826965,0.5851601362,
279.010498,0.5908186436,279.010498,0.5903321505,
278.4989624,0.596072793,278.4989624,0.5954805017,
277.9873657,0.6029103994,277.9873657,0.6021252871,
277.5151062,0.6069228649,277.5151062,0.6063812375,
277.003479,0.6119337082,277.003479,0.6106932163,
276.4917603,0.6185266376,276.4917603,0.6177322268,
276.0194397,0.6222288609,276.0194397,0.620839417,
275.5076904,0.6278222203,275.5076904,0.6263605356,
274.9959412,0.6336814761,274.9959412,0.6321373582,
274.4841614,0.6390707493,274.4841614,0.637839973,
274.0117188,0.6458728313,274.0117188,0.6446009874,
273.4999084,0.6503328681,273.4999084,0.6495979428,
272.9880066,0.6585782766,272.9880066,0.6572854519,
272.5155029,0.6676369309,272.5155029,0.6660968065,
272.00354,0.6741217375,272.00354,0.6730234027,
271.4916382,0.6781476736,271.4916382,0.6778551936,
271.019043,0.6821139455,271.019043,0.6812998652,
270.5070496,0.6892331243,270.5070496,0.6884844303,
269.9950256,0.6958116889,269.9950256,0.6950849891,
269.4829712,0.7028665543,269.4829712,0.7011574507,
269.0102539,0.7094082236,269.0102539,0.708673656,
268.4981384,0.7160284519,268.4981384,0.7156300545,
267.9860229,0.7263450027,267.9860229,0.7251527905,
267.5132751,0.735706985,267.5132751,0.7341409326,
267.0010681,0.7418640852,267.0010681,0.7406206727,
266.4888611,0.7516758442,266.4888611,0.7506912351,
266.0159912,0.7586861849,266.0159912,0.7575635314,
265.5037537,0.7691636682,265.5037537,0.767052114,
264.9914551,0.7809081078,264.9914551,0.778667748,
264.5185242,0.7883287668,264.5185242,0.7872958779,
264.0061951,0.8007265925,264.0061951,0.7992762327,
263.4938049,0.8113751411,263.4938049,0.810331881,
262.9814148,0.8247686028,262.9814148,0.8237976432,
262.5083923,0.8378798962,262.5083923,0.8366262317,
261.9959412,0.850780189,261.9959412,0.8492776752,
261.48349,0.8702700734,261.48349,0.8685058951,
261.010376,0.8833071589,261.010376,0.8809078336,
260.4978943,0.8986344337,260.4978943,0.896771431,
259.985321,0.9178760052,259.985321,0.9154127836,
259.512146,0.9343767762,259.512146,0.9317579269,
258.9995422,0.9594739079,258.9995422,0.9573794007,
258.486908,0.9837397337,258.486908,0.9822305441,
258.0137024,1.010625362,258.0137024,1.006960988,
257.5010071,1.042329788,257.5010071,1.039248466,
256.9883118,1.069396257,256.9883118,1.06506741,
256.5149841,1.108371496,256.5149841,1.103911877,
256.0022278,1.144858837,256.0022278,1.138469577,
255.4894562,1.185766697,255.4894562,1.181584597,
255.016098,1.236777782,255.016098,1.234298348,
254.5032501,1.281300545,254.5032501,1.276436925,
253.9904175,1.344734192,253.9904175,1.342334032,
253.5169525,1.409498692,253.5169525,1.402818084,
253.0040436,1.468698144,253.0040436,1.472475648,
252.4911041,1.542939663,252.4911041,1.545223117,
252.0176086,1.597517729,252.0176086,1.600045919,
251.5046082,1.703397512,251.5046082,1.709357977,
250.9915924,1.80640018,250.9915924,1.817965627,
250.5180054,1.907673001,250.5180054,1.910151243,
250.0049438,2.034701109,250.0049438,2.048279762,
249.4918671,2.130757809,249.4918671,2.147135019,
249.0182343,2.253543854,249.0182343,2.26432085,
248.5051117,2.392795801,248.5051117,2.411942244,
247.9919281,2.507350683,247.9919281,2.529014111,
247.518219,2.60514617,247.518219,2.622057438,
247.0049896,2.686787605,247.0049896,2.702023745,
246.4917603,2.789456606,246.4917603,2.799509764,
246.0179901,2.879100323,246.0179901,2.892687082,
245.504715,2.942175388,245.504715,2.953574181,
244.9914093,2.950526476,244.9914093,2.963858843,
244.5175323,2.985100746,244.5175323,2.993498564,
244.0041809,3.01086092,244.0041809,3.004190445,
243.4908142,3.017498493,243.4908142,3.009277821,
243.0169067,3.022540569,243.0169067,3.017786026,
242.5034943,3.007803679,242.5034943,3.017806053,
241.9900208,3.023247004,241.9900208,3.028392315,
241.5160522,3.019897938,241.5160522,3.024201393,
241.002533,3.010050058,241.002533,3.017226458,
240.4889984,3.001661539,240.4889984,2.995844841,
240.0149689,3.010057688,240.0149689,3.017910957,
239.5013885,3.021640539,239.5013885,3.024125814,
238.9878082,3.009092808,238.9878082,3.025362015,
238.5136566,3.017037153,238.5136566,3.024766445,
238.0000153,3.001734972,238.0000153,3.015875816,
237.4863586,3.027665377,237.4863586,3.018006802,
237.0121918,3.050867558,237.0121918,3.052727461,
236.4984741,3.033275843,236.4984741,3.042123556,
235.9847412,3.062812567,235.9847412,3.066583633,
235.5104828,3.062706232,235.5104828,3.057841063,
234.9966888,3.057864189,234.9966888,3.056929111,
234.4828796,3.066558123,234.4828796,3.045872211,
234.0085907,3.040277004,234.0085907,3.025732517,
233.4947357,3.048588753,233.4947357,3.049530029,
232.9808807,3.061461926,232.9808807,3.044738054,
232.5064697,3.055146217,232.5064697,3.045984507,
231.9925537,3.055767059,231.9925537,3.070287704,
231.518158,3.067864418,231.518158,3.07848382,
231.0041809,3.05167079,231.0041809,3.059119225,
230.4901733,3.054477692,230.4901733,3.059867382,
230.015686,3.082087755,230.015686,3.06751442,
229.5016327,3.058040142,229.5016327,3.060861588,
228.9875793,3.071527719,228.9875793,3.057389259,
228.5130615,3.072977066,228.5130615,3.039257526,
227.9989471,3.03406167,227.9989471,3.018898964,
227.4848328,3.024057627,227.4848328,2.960897207,
227.0102081,2.99296999,227.0102081,3.047479153,
226.496048,3.011612654,226.496048,3.060711861,
225.9818573,3.083279133,225.9818573,3.078845739,
225.5071716,3.072793722,225.5071716,3.079678059,
224.9929352,3.07371068,224.9929352,3.081567049,
224.5182343,3.0744524,224.5182343,3.075472593,
224.0039368,3.0744946,224.0039368,3.071471214,
223.4896088,3.088549137,223.4896088,3.068328381,
223.0148773,3.071698189,223.0148773,3.065384626,
222.5005035,3.061718464,222.5005035,3.059318781,
221.9861298,3.053397894,221.9861298,3.059539557,
221.5112915,3.074709892,221.5112915,3.047987223,
220.9968719,3.093815088,220.9968719,3.082689047,
220.4824524,3.083838224,220.4824524,3.074389935,
220.0075684,3.075405836,220.0075684,3.072107077,
219.4930725,3.085766792,219.4930725,3.066493034,
219.0181274,3.05920434,219.0181274,3.057741404,
218.5036163,3.082632303,218.5036163,3.084382534,
217.9890747,3.068989992,217.9890747,3.080327272,
217.5140686,3.057606697,217.5140686,3.069261551,
216.9994812,3.077414751,216.9994812,3.070557594,
216.4848633,3.081887484,216.4848633,3.054563046,
216.0098267,3.073380947,216.0098267,3.07322216,
215.4951477,3.078686476,215.4951477,3.065851212,
214.980484,3.083540201,214.980484,3.073193312,
214.5053864,3.088836432,214.5053864,3.099683046,
213.9906769,3.06297636,213.9906769,3.072551727,
213.5154877,3.090204239,213.5154877,3.082218885,
213.0007324,3.094450712,213.0007324,3.07496953,
212.4859772,3.088843107,212.4859772,3.089890003,
212.0107727,3.093489647,212.0107727,3.087558508,
211.4959106,3.086818218,211.4959106,3.081607342,
210.9810791,3.070814371,210.9810791,3.087647438,
210.5058289,3.104669333,210.5058289,3.093764782,
209.990921,3.100662947,209.990921,3.082922697,
209.515625,3.093093395,209.515625,3.087009668,
209.0007172,3.100281715,209.0007172,3.073582649,
208.4857483,3.093577147,208.4857483,3.09026432,
208.0103912,3.102107048,208.0103912,3.091132402,
207.4953918,3.107786894,207.4953918,3.107826948,
206.9803925,3.126072168,206.9803925,3.109718561,
206.5049744,3.128995895,206.5049744,3.147227049,
205.9899292,3.143646479,205.9899292,3.129162788,
205.5144806,3.142529011,205.5144806,3.138913155,
204.9993744,3.167230606,204.9993744,3.162146568,
204.4842529,3.122688055,204.4842529,3.16179657,
204.008728,3.136449099,204.008728,3.155331612,
203.4935913,3.15798378,203.4935913,3.184334993,
203.0180511,3.199207306,203.0180511,3.203290939,
202.5028381,3.187088728,202.5028381,3.195473671,
201.9876251,3.187829256,201.9876251,3.192554951,
201.5120239,3.215023518,201.5120239,3.230152607,
200.9967651,3.227612495,200.9967651,3.227711916,
200.4814911,3.214665651,200.4814911,3.191006899,
200.0058289,3.237549305,200.0058289,3.293161869,
199.4905243,3.273114681,199.4905243,3.270421505,
199.0148163,3.224672556,199.0148163,3.261873722,
198.4994659,3.264085293,198.4994659,3.297838688,
197.9841003,3.265172958,197.9841003,3.3114779,
197.5083466,3.248502016,197.5083466,3.272264004,
196.9929352,3.26115942,196.9929352,3.294234991,
196.5171356,3.277000427,196.5171356,3.324231625,
196.0016937,3.20606637,196.0016937,3.264823914,
195.4862213,3.265501976,195.4862213,3.253460646,
195.0103912,3.228517056,195.0103912,3.252555132,
194.494873,3.207800627,194.494873,3.231776476,
194.0189972,3.185321093,194.0189972,3.25446701,
193.5034637,3.190339804,193.5034637,3.215652227,
192.9878845,3.163551569,192.9878845,3.186426878,
192.5119629,3.137981176,192.5119629,3.164467573,
191.9963531,3.099666595,191.9963531,3.106972694,
191.4807281,3.059776068,191.4807281,3.085578203,
191.0047455,3.075365543,191.0047455,3.102304459,
190.48909,3.103343248,190.48909,3.080802202,
190.0130615,3.097922802,190.0130615,3.09999752,

s1,
s1
Collection Time: 10/19/2023 1:36:03 PM
Operator Name  :
Scan Version 5.1.3.1042
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  500.0
Stop (nm)  190.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  300.00
UV-Vis Data Interval (nm)  0.50
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 10/19/2023 1:28:53 PM
Method Modifications:
UVVIS SAT Changed: 10/19/2023 1:32:42 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/19/2023 1:32:42 PM, Old:0.0125, New:0.1000
X Start nm Changed: 10/19/2023 1:32:45 PM, Old:  800.0, New:  500.0
X Stop nm Changed: 10/19/2023 1:32:45 PM, Old:  200.0, New:  190.0
Y Max Abs Changed: 10/19/2023 1:32:45 PM, Old:     1.00, New:     2.00
Common Interval nm Changed: 10/19/2023 1:32:45 PM, Old:     5.00, New:     1.00
Common Interval nm Changed: 10/19/2023 1:34:08 PM, Old:     1.00, New:     0.50
End Method Modifications
<Current Wavelength> , 191.0

s2,
s2
Collection Time: 10/19/2023 1:37:32 PM
Operator Name  :
Scan Version 5.1.3.1042
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  500.0
Stop (nm)  190.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  300.00
UV-Vis Data Interval (nm)  0.50
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 10/19/2023 1:28:53 PM
Method Modifications:
UVVIS SAT Changed: 10/19/2023 1:32:42 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/19/2023 1:32:42 PM, Old:0.0125, New:0.1000
X Start nm Changed: 10/19/2023 1:32:45 PM, Old:  800.0, New:  500.0
X Stop nm Changed: 10/19/2023 1:32:45 PM, Old:  200.0, New:  190.0
Y Max Abs Changed: 10/19/2023 1:32:45 PM, Old:     1.00, New:     2.00
Common Interval nm Changed: 10/19/2023 1:32:45 PM, Old:     5.00, New:     1.00
Common Interval nm Changed: 10/19/2023 1:34:08 PM, Old:     1.00, New:     0.50
End Method Modifications
<Current Wavelength> , 190.0
