1mm full,,1mm full2,,discard,,1mm vapor,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
499.9981689,0.04140864685,499.9981689,0.04155572131,499.9981689,0.04144763201,499.9981689,0.1048548743,
499.5040283,0.04145472124,499.5040283,0.04150445014,499.5040283,0.04135676846,499.5040283,0.1048909873,
499.0098877,0.04138985276,499.0098877,0.04142035171,499.0098877,0.04126469791,499.0098877,0.1048155576,
498.515625,0.04136425629,498.515625,0.04125743732,498.515625,0.04123028368,498.515625,0.1047339439,
497.9832764,0.04123654589,497.9832764,0.04113479704,497.9832764,0.04110039398,497.9832764,0.1045909151,
497.4889221,0.04110050574,497.4889221,0.04111780971,497.4889221,0.0409951508,497.4889221,0.1045027226,
496.9945679,0.04123011231,496.9945679,0.04114210978,496.9945679,0.04106727242,496.9945679,0.1045519263,
496.5000916,0.04123241827,496.5000916,0.04110798985,496.5000916,0.04093743116,496.5000916,0.104552947,
496.0056458,0.0409976542,496.0056458,0.04095700383,496.0056458,0.04082346708,496.0056458,0.1044536009,
495.5110779,0.04080279544,495.5110779,0.04081127048,495.5110779,0.04067524895,495.5110779,0.1043856815,
495.0164185,0.04060896114,495.0164185,0.0404981263,495.0164185,0.04050273076,495.0164185,0.1043549404,
494.4837952,0.0405334495,494.4837952,0.04037285969,494.4837952,0.04027384147,494.4837952,0.1040119454,
493.9891052,0.04019537568,493.9891052,0.0401846692,493.9891052,0.04001836106,493.9891052,0.1042161137,
493.4943542,0.03989232332,493.4943542,0.03983872384,493.4943542,0.03970740363,493.4943542,0.1038925722,
492.9995117,0.03980317339,492.9995117,0.03978450596,492.9995117,0.03961656243,492.9995117,0.1038966477,
492.5046997,0.03988840804,492.5046997,0.03974445164,492.5046997,0.03972955793,492.5046997,0.1038062647,
492.0097656,0.04000067711,492.0097656,0.0399406217,492.0097656,0.03985415772,492.0097656,0.1037487686,
491.5148621,0.04024291039,491.5148621,0.04005917907,491.5148621,0.03994482011,491.5148621,0.103538774,
490.9817505,0.03978910297,490.9817505,0.03979216516,490.9817505,0.03965983912,490.9817505,0.1034437343,
490.4866638,0.0393926762,490.4866638,0.03936934844,490.4866638,0.0394487977,490.4866638,0.1030199677,
489.9915466,0.03925216943,489.9915466,0.03918292373,489.9915466,0.0391186215,489.9915466,0.1034150571,
489.4964294,0.03919941559,489.4964294,0.03901807591,489.4964294,0.03895781562,489.4964294,0.10313458,
489.0012207,0.03903654218,489.0012207,0.0389334932,489.0012207,0.03886039555,489.0012207,0.1029652059,
488.5058899,0.03900032118,488.5058899,0.03891231492,488.5058899,0.03893488273,488.5058899,0.1028335541,
488.0106506,0.03902756423,488.0106506,0.0390316695,488.0106506,0.03893488273,488.0106506,0.1028753445,
487.5152893,0.03913337737,487.5152893,0.03915111348,487.5152893,0.03911202028,487.5152893,0.1027231216,
486.98172,0.03916442767,486.98172,0.03907205537,486.98172,0.0391141437,486.98172,0.1030212492,
486.4863586,0.03909346834,486.4863586,0.03893074766,486.4863586,0.03886316717,486.4863586,0.1027433872,
485.9907837,0.03866935149,485.9907837,0.03863734752,485.9907837,0.0386242494,485.9907837,0.1027536541,
485.4952393,0.03863955662,485.4952393,0.038418971,485.4952393,0.03835754842,485.4952393,0.1027442738,
484.9996338,0.03852989897,484.9996338,0.03833611682,484.9996338,0.03831185773,484.9996338,0.1027858928,
484.5039978,0.03885108232,484.5039978,0.03861287236,484.5039978,0.03853040934,484.5039978,0.1027865484,
484.0082397,0.03914096951,484.0082397,0.03897574171,484.0082397,0.03903619945,484.0082397,0.1028676033,
483.5125122,0.03935804218,483.5125122,0.03921955824,483.5125122,0.03924607858,483.5125122,0.1028034389,
483.0166931,0.03939800337,483.0166931,0.03931541741,483.0166931,0.03932000697,483.0166931,0.103196159,
482.4826965,0.0393463634,482.4826965,0.03926687688,482.4826965,0.03915108368,482.4826965,0.1031111106,
481.9868469,0.03930184245,481.9868469,0.03909471631,481.9868469,0.03904900327,481.9868469,0.1028456241,
481.4908752,0.03920873627,481.4908752,0.0391543135,481.4908752,0.03918799758,481.4908752,0.1029568389,
480.994812,0.03957036883,480.994812,0.03933202475,480.994812,0.03928600252,480.994812,0.1031634957,
480.4988403,0.03952786699,480.4988403,0.03928155452,480.4988403,0.03934083879,480.4988403,0.1035419255,
480.0026855,0.03957810998,480.0026855,0.03952281922,480.0026855,0.03942456469,480.0026855,0.103551425,
479.5065308,0.03974056244,479.5065308,0.03965856507,479.5065308,0.03948584944,479.5065308,0.103957057,
479.0103149,0.03983205557,479.0103149,0.03968522325,479.0103149,0.03977684677,479.0103149,0.1039142683,
478.5141296,0.04000777379,478.5141296,0.03997924924,478.5141296,0.03993781283,478.5141296,0.1040674672,
478.0177612,0.0401936695,478.0177612,0.04015604779,478.0177612,0.04015615955,478.0177612,0.1043835431,
477.4831848,0.04048303887,477.4831848,0.04035266116,477.4831848,0.04030610621,477.4831848,0.1048624143,
476.986908,0.04074800387,476.986908,0.04056087136,476.986908,0.04062033072,476.986908,0.1048703268,
476.490387,0.04088424519,476.490387,0.04078664258,476.490387,0.04084155336,476.490387,0.1049993336,
475.9939575,0.04114868492,475.9939575,0.04108255357,475.9939575,0.04095973447,475.9939575,0.1053157896,
475.497345,0.04131773487,475.497345,0.04122439027,475.497345,0.04134774208,475.497345,0.105554834,
475.0007629,0.0415828377,475.0007629,0.04152700678,475.0007629,0.04137880355,475.0007629,0.1059127599,
474.5041199,0.04199284688,474.5041199,0.04175912216,474.5041199,0.04171845689,474.5041199,0.1064037383,
474.0074768,0.04210221022,474.0074768,0.04207788408,474.0074768,0.041969724,474.0074768,0.1064084321,
473.5106812,0.04235635325,473.5106812,0.04225545377,473.5106812,0.0421669893,473.5106812,0.1067919508,
473.0139465,0.04270311072,473.0139465,0.04255245253,473.0139465,0.0425530225,473.0139465,0.1071163788,
472.5170593,0.04283308238,472.5170593,0.04275343567,472.5170593,0.04278380051,472.5170593,0.1072263718,
471.9819641,0.0431377925,471.9819641,0.04309142381,471.9819641,0.04292165488,471.9819641,0.1074598357,
471.4850769,0.04330552742,471.4850769,0.04337980971,471.4850769,0.04334385321,471.4850769,0.1078285947,
470.9880981,0.04365565255,470.9880981,0.04350548983,470.9880981,0.04353118688,470.9880981,0.1080251336,
470.4910278,0.04387146607,470.4910278,0.04382845759,470.4910278,0.0437463671,470.4910278,0.1081692949,
469.993988,0.0441782847,469.993988,0.044119481,469.993988,0.04407341033,469.993988,0.1085159183,
469.4967957,0.04454399645,469.4967957,0.04432827607,469.4967957,0.04428252578,469.4967957,0.1088938192,
468.9996338,0.04461094365,468.9996338,0.04452569783,468.9996338,0.04443585128,468.9996338,0.1092053354,
468.5024414,0.0447640717,468.5024414,0.044691246,468.5024414,0.04460116476,468.5024414,0.1093267202,
468.005127,0.0452003628,468.005127,0.04497254267,468.005127,0.04499487951,468.005127,0.1096720323,
467.5078125,0.04520579055,467.5078125,0.04520418122,467.5078125,0.0452009365,467.5078125,0.1099378318,
467.010498,0.04561880603,467.010498,0.04551726207,467.010498,0.04554120824,467.010498,0.1102795973,
466.5130615,0.04593807831,466.5130615,0.04568796232,466.5130615,0.04576604441,466.5130615,0.1105403155,
466.0155945,0.04588954151,466.0155945,0.04586643726,466.0155945,0.04590430111,466.0155945,0.1107548624,
465.5180969,0.04626902193,465.5180969,0.04611415416,465.5180969,0.04608600587,465.5180969,0.1106473431,
464.9822693,0.04652014002,464.9822693,0.04635389149,464.9822693,0.04632903636,464.9822693,0.111106433,
464.4846497,0.04655019194,464.4846497,0.04658652842,464.4846497,0.04662436619,464.4846497,0.1113445386,
463.98703,0.04682381451,463.98703,0.04678699747,463.98703,0.0467659831,463.98703,0.1114157587,
463.4893188,0.04689342529,463.4893188,0.04688765854,463.4893188,0.04690619931,463.4893188,0.111583747,
462.9915161,0.04709077626,462.9915161,0.0470052436,462.9915161,0.04715517536,462.9915161,0.1117224321,
462.4938049,0.04713480547,462.4938049,0.04725075141,462.4938049,0.0472352244,462.4938049,0.1121055111,
461.9959106,0.04743322358,461.9959106,0.04734840244,461.9959106,0.04732909054,461.9959106,0.1123170108,
461.4980469,0.04745490849,461.4980469,0.04743397236,461.4980469,0.04744942114,461.4980469,0.1125549749,
461.0000916,0.04776206985,461.0000916,0.04780290276,461.0000916,0.04787555709,461.0000916,0.1125968769,
460.5021362,0.04799060524,460.5021362,0.04810759425,460.5021362,0.04809565097,460.5021362,0.1129569858,
460.0040894,0.04830286279,460.0040894,0.04840245843,460.0040894,0.04852783307,460.0040894,0.113143608,
459.5060425,0.04865301773,459.5060425,0.0487456806,459.5060425,0.04876491055,459.5060425,0.1131284609,
459.007843,0.04855232313,459.007843,0.04867035896,459.007843,0.04875607789,459.007843,0.1132332981,
458.5097656,0.04862996936,458.5097656,0.04883427918,458.5097656,0.04879213497,458.5097656,0.113362737,
458.0115051,0.04882561788,458.0115051,0.04887605086,458.0115051,0.04898835346,458.0115051,0.1135627404,
457.5132141,0.04879057035,457.5132141,0.04901672155,457.5132141,0.04906080291,457.5132141,0.1136935502,
457.0149231,0.04890986159,457.0149231,0.04912412912,457.0149231,0.04917967319,457.0149231,0.1139375865,
456.516571,0.04909175634,456.516571,0.04928816482,456.516571,0.04932925478,456.516571,0.1140427962,
456.018158,0.04926757887,456.018158,0.0494478792,456.018158,0.04945493117,456.018158,0.1140824854,
455.4813843,0.04939224571,455.4813843,0.04961653426,455.4813843,0.04955606163,455.4813843,0.1145986021,
454.9829102,0.04960101098,454.9829102,0.04964491725,454.9829102,0.04974159598,454.9829102,0.1146517172,
454.4842834,0.0495871976,454.4842834,0.04984761402,454.4842834,0.04970856383,454.4842834,0.1147211269,
453.9857483,0.04955565557,453.9857483,0.04997024313,453.9857483,0.04988582805,453.9857483,0.1147513315,
453.4870605,0.04980877042,453.4870605,0.04993022606,453.4870605,0.04999260977,453.4870605,0.1152091101,
452.9883728,0.05001279339,452.9883728,0.05008669198,452.9883728,0.05013750494,452.9883728,0.1150014624,
452.4897156,0.05002528429,452.4897156,0.05037644878,452.4897156,0.05026390776,452.4897156,0.1153654754,
451.9909363,0.05019837618,451.9909363,0.05045299605,451.9909363,0.05046846345,451.9909363,0.1156073436,
451.4920654,0.05025309697,451.4920654,0.05051632598,451.4920654,0.05059926957,451.4920654,0.1154155806,
450.9932251,0.05048774183,450.9932251,0.05067760125,450.9932251,0.05064414814,450.9932251,0.1155785993,
450.4942627,0.05047352239,450.4942627,0.05059586465,450.4942627,0.05072638765,450.4942627,0.1159859896,
449.9953308,0.05059787259,449.9953308,0.05064694211,449.9953308,0.05077468231,449.9953308,0.1159570515,
449.4963074,0.05064167455,449.4963074,0.0508175455,449.4963074,0.05101430044,449.4963074,0.1159721315,
448.9972839,0.05094443634,448.9972839,0.05105957389,448.9972839,0.05110234395,448.9972839,0.1163548827,
448.4981689,0.05110796541,448.4981689,0.05120540783,448.4981689,0.05127735436,448.4981689,0.1164469346,
447.999054,0.05112773553,447.999054,0.05137532949,447.999054,0.05138704181,447.999054,0.1166247651,
447.4998474,0.05131251365,447.4998474,0.05148749053,447.4998474,0.05153572559,447.4998474,0.1167030558,
447.0005798,0.05142002553,447.0005798,0.05158688128,447.0005798,0.05173222348,447.0005798,0.1170271114,
446.5013428,0.05154106021,446.5013428,0.05187802389,446.5013428,0.05180551112,446.5013428,0.1169117913,
446.0020142,0.05155275017,446.0020142,0.05165766552,446.0020142,0.05184683949,446.0020142,0.1171632409,
445.5026245,0.05159242079,445.5026245,0.05175225809,445.5026245,0.05184132606,445.5026245,0.1169678345,
445.0032043,0.05163437128,445.0032043,0.05178553239,445.0032043,0.05194914714,445.0032043,0.1170216873,
444.5037537,0.051854074,444.5037537,0.05196274072,444.5037537,0.05201987177,444.5037537,0.1172305048,
444.0042419,0.05184144527,444.0042419,0.05202185735,444.0042419,0.05211635306,444.0042419,0.1174975112,
443.5046997,0.05184742436,443.5046997,0.05198829994,443.5046997,0.05210558325,443.5046997,0.1174823791,
443.0050964,0.05198835954,443.0050964,0.05220614001,443.0050964,0.05232768506,443.0050964,0.1176155955,
442.5054321,0.05221314356,442.5054321,0.05230330303,442.5054321,0.05241669714,442.5054321,0.1178989261,
442.0057373,0.05227603018,442.0057373,0.0523868762,442.0057373,0.05255495384,442.0057373,0.1178322062,
441.5060425,0.05240682513,441.5060425,0.05256713554,441.5060425,0.05264345556,441.5060425,0.1181197912,
441.0062561,0.05231836811,441.0062561,0.05256681517,441.0062561,0.05278728157,441.0062561,0.1179861128,
440.5064697,0.05244108289,440.5064697,0.05263743922,440.5064697,0.05283080786,440.5064697,0.1179808155,
440.0065613,0.05257540569,440.0065613,0.05278614163,440.0065613,0.05291735381,440.0065613,0.118248038,
439.5066223,0.052673731,439.5066223,0.05292823166,439.5066223,0.05298089609,439.5066223,0.1181967929,
439.0066833,0.05273428932,439.0066833,0.05282505229,439.0066833,0.05294200405,439.0066833,0.1182845458,
438.5066833,0.05277874693,438.5066833,0.05296267569,438.5066833,0.05311787128,438.5066833,0.1182990223,
438.0066528,0.05275071412,438.0066528,0.05295624211,438.0066528,0.05316499993,438.0066528,0.118164137,
437.5065613,0.05278900638,437.5065613,0.05289097875,437.5065613,0.05311506242,437.5065613,0.1185351908,
437.0064392,0.05283659697,437.0064392,0.05295653641,437.0064392,0.05316441506,437.0064392,0.1183994785,
436.5061951,0.05281633884,436.5061951,0.05299107358,436.5061951,0.05299782753,436.5061951,0.1183829531,
436.006012,0.05278014764,436.006012,0.05293501541,436.006012,0.05315168947,436.006012,0.1184892803,
435.5057373,0.05292439833,435.5057373,0.05304015055,435.5057373,0.05316918343,435.5057373,0.1185737252,
435.0054016,0.05290337652,435.0054016,0.05312521383,435.0054016,0.05325359851,435.0054016,0.1184976771,
434.5050964,0.05292670801,434.5050964,0.05308677629,434.5050964,0.05319440365,434.5050964,0.1185642332,
434.0046997,0.05310339108,434.0046997,0.05325216427,434.0046997,0.05332234502,434.0046997,0.1186310053,
433.5042419,0.05318908021,433.5042419,0.05330762267,433.5042419,0.05332070589,433.5042419,0.1185537949,
433.0036926,0.05312445387,433.0036926,0.05325178429,433.0036926,0.0534160696,433.0036926,0.1186960489,
432.5031738,0.0532043837,432.5031738,0.05326018482,432.5031738,0.05350685492,432.5031738,0.1186901629,
432.0026245,0.05321643874,432.0026245,0.05334230512,432.0026245,0.05355909467,432.0026245,0.1186775044,
431.5019836,0.05309592932,431.5019836,0.05338436738,431.5019836,0.05339642614,431.5019836,0.1185999438,
431.0012817,0.05334687233,431.0012817,0.05333270505,431.0012817,0.05346961319,431.0012817,0.1187538877,
430.5006104,0.05330323428,430.5006104,0.05331423506,430.5006104,0.05339024961,430.5006104,0.1186734959,
429.9998779,0.05337101966,429.9998779,0.05341495574,429.9998779,0.05350922793,429.9998779,0.1191291288,
429.4990845,0.0532890372,429.4990845,0.05344036594,429.4990845,0.05352044106,429.4990845,0.1188012213,
428.99823,0.05334385484,428.99823,0.05335983634,428.99823,0.05359236151,428.99823,0.1188562512,
428.497345,0.05327472836,428.497345,0.05343386903,428.497345,0.05349769071,428.497345,0.1186708733,
427.9963989,0.05326193944,427.9963989,0.05332009122,427.9963989,0.05367387086,427.9963989,0.1186732575,
427.4953918,0.0532627888,427.4953918,0.05330560356,427.4953918,0.05347983167,427.4953918,0.1186505631,
426.9943848,0.05366493762,426.9943848,0.05352518708,426.9943848,0.05370773375,426.9943848,0.1190467551,
426.4933167,0.05370688438,426.4933167,0.05369516835,426.4933167,0.05389663205,426.4933167,0.1189688221,
425.992218,0.05373954773,425.992218,0.0535979867,425.992218,0.05385994166,425.992218,0.118940331,
425.4911194,0.05364159495,425.4911194,0.0537118651,425.4911194,0.053834185,425.4911194,0.119049646,
424.9898987,0.0537512973,424.9898987,0.05380634964,424.9898987,0.05404612049,424.9898987,0.1192204058,
424.4886475,0.0539117828,424.4886475,0.0539175272,424.4886475,0.05389601737,424.4886475,0.1192315146,
423.9873657,0.05384467542,423.9873657,0.05394246802,423.9873657,0.05405353755,423.9873657,0.1191373691,
423.4860535,0.05386120081,423.4860535,0.05406913161,423.4860535,0.05397596955,423.4860535,0.1192433313,
422.9847107,0.0539689064,422.9847107,0.0538616702,422.9847107,0.05405670404,422.9847107,0.1192516088,
422.4833374,0.05379829183,422.4833374,0.05379943177,422.4833374,0.05399904028,422.4833374,0.1191351563,
421.9818726,0.05379990116,421.9818726,0.05386501178,421.9818726,0.05393353105,421.9818726,0.1190159023,
421.5189819,0.05383398011,421.5189819,0.05389877036,421.5189819,0.05407353118,421.5189819,0.1190941185,
421.017395,0.05400897563,421.017395,0.05407218263,421.017395,0.05424123257,421.017395,0.1192222834,
420.5158081,0.05405506119,420.5158081,0.05406848714,420.5158081,0.05422923714,420.5158081,0.1191936359,
420.0142212,0.05393417552,420.0142212,0.05394718796,420.0142212,0.05408698693,420.0142212,0.1188287213,
419.5125732,0.05403908342,419.5125732,0.05389244109,419.5125732,0.05404676497,419.5125732,0.1188234463,
419.0108643,0.05401946977,419.0108643,0.05393798277,419.0108643,0.05406637862,419.0108643,0.1186962202,
418.5091248,0.05398763716,418.5091248,0.05399326608,418.5091248,0.05429678783,418.5091248,0.1187966317,
418.0073242,0.05401557311,418.0073242,0.05394786224,418.0073242,0.05419873819,418.0073242,0.1187075824,
417.5054932,0.05402451381,417.5054932,0.05399391055,417.5054932,0.05416290089,417.5054932,0.1186992154,
417.0036316,0.05400437489,417.0036316,0.05412173271,417.0036316,0.05520451814,417.0036316,0.1190821305,
416.5016785,0.05391131341,416.5016785,0.05399478972,416.5016785,0.05792908743,416.5016785,0.1187616512,
415.9997559,0.05402043834,415.9997559,0.054162696,415.9997559,0.08072005212,415.9997559,0.1186611131,
415.4977417,0.05395510048,415.4977417,0.05402477831,415.4977417,0.004931969568,415.4977417,0.1186451912,
414.995697,0.05396415666,414.995697,0.05401214212,414.995697,0.004829009529,414.995697,0.1186670959,
414.4936218,0.05398429558,414.4936218,0.05403125659,414.4936218,0.00474276999,414.4936218,0.1184314713,
413.9914551,0.05417149514,413.9914551,0.05405711383,413.9914551,0.004595535342,413.9914551,0.1184582338,
413.4892883,0.05424709991,413.4892883,0.05400648341,413.4892883,0.004404599313,413.4892883,0.1185750142,
412.9871216,0.05414281413,412.9871216,0.05405353755,412.9871216,0.004269974772,412.9871216,0.1184533387,
412.4848633,0.05410856754,412.4848633,0.05399478972,412.4848633,0.004059924278,412.4848633,0.1183182299,
411.9825745,0.05403040722,411.9825745,0.05393854156,411.9825745,0.003943718038,411.9825745,0.118313469,
411.5188599,0.05399405584,411.5188599,0.05396151915,411.5188599,0.003729125485,411.5188599,0.118299976,
411.01651,0.05414779857,411.01651,0.05404040217,411.01651,0.003723381553,411.01651,0.1181807145,
410.5140991,0.05433718115,410.5140991,0.05441434309,410.5140991,0.003827150445,410.5140991,0.1179655641,
410.0116272,0.05441797897,410.0116272,0.05442229286,410.0116272,0.003565921448,410.0116272,0.1178715602,
409.5090637,0.05448705703,409.5090637,0.05441986024,409.5090637,0.003456161357,409.5090637,0.118101649,
409.0065613,0.05457959324,409.0065613,0.05442355573,409.0065613,0.003123944625,409.0065613,0.1179257259,
408.5039368,0.0545264706,408.5039368,0.05454014614,408.5039368,0.003022063756,408.5039368,0.1177924424,
408.0013428,0.0545812957,408.0013428,0.05446419492,408.0013428,0.002860975219,408.0013428,0.1178132594,
407.4986877,0.05468216538,407.4986877,0.05462544411,407.4986877,0.00265345443,407.4986877,0.1177675277,
406.9959717,0.05489762872,406.9959717,0.05456215888,406.9959717,0.002527390607,406.9959717,0.1178722754,
406.4932251,0.05488740653,406.4932251,0.05481033772,406.4932251,0.002211832209,406.4932251,0.1174914017,
405.990448,0.05506062508,405.990448,0.05484969169,405.990448,0.002123561455,405.990448,0.1178159714,
405.4875793,0.05505600944,405.4875793,0.05503382534,405.4875793,0.001993802842,405.4875793,0.117551662,
404.9846802,0.05536036566,404.9846802,0.05540738627,404.9846802,0.002029405208,404.9846802,0.1174038425,
404.481781,0.05585974827,404.481781,0.05571722612,404.481781,0.002023163484,404.481781,0.1173201352,
404.0175476,0.05597269163,404.0175476,0.05575787276,404.0175476,0.001868606429,404.0175476,0.1171945333,
403.5145569,0.05612183362,403.5145569,0.05597386882,403.5145569,0.001670160214,403.5145569,0.1172903255,
403.0114746,0.05651266873,403.0114746,0.05625650287,403.0114746,0.001632612431,403.0114746,0.1174185649,
402.5084229,0.05676290765,402.5084229,0.05665288493,402.5084229,0.001495415461,402.5084229,0.1173713133,
402.0053101,0.05714029074,402.0053101,0.05684371665,402.0053101,0.001312925713,402.0053101,0.1171796843,
401.5021362,0.05733349174,401.5021362,0.05713937432,401.5021362,0.001117535983,401.5021362,0.117101714,
400.9989319,0.05761358514,400.9989319,0.05748514459,400.9989319,0.0009178242763,400.9989319,0.1174027249,
400.4956665,0.05827412009,400.4956665,0.05814797059,400.4956665,0.0007770407829,400.4956665,0.1170814112,
399.9924316,0.05860684067,399.9924316,0.05865904316,399.9924316,0.000755387824,399.9924316,0.117294088,
399.4890747,0.05896297097,399.4890747,0.05892107636,399.4890747,0.0007629857282,399.4890747,0.1171598509,
398.9857178,0.05978978425,398.9857178,0.05955471843,398.9857178,0.0005946452147,398.9857178,0.1172295883,
398.4822998,0.06021869183,398.4822998,0.0600891225,398.4822998,0.0005234189448,398.4822998,0.1171730384,
398.0175781,0.06076364964,398.0175781,0.06064638868,398.0175781,0.000446710852,398.0175781,0.1171732396,
397.5140991,0.06146743521,397.5140991,0.06129158288,397.5140991,0.0004095796612,397.5140991,0.1172211841,
397.0105896,0.06201491877,397.0105896,0.0619953312,397.0105896,0.0005058992538,397.0105896,0.117142424,
396.507019,0.06296527386,396.507019,0.06283201277,396.507019,0.0001638632093,396.507019,0.1174872965,
396.003418,0.06372926384,396.003418,0.06333697587,396.003418,6.062916873E-005,396.003418,0.1174618155,
395.4997559,0.06451916695,395.4997559,0.06438747048,395.4997559,-8.386244008E-005,395.4997559,0.1178013384,
394.9960632,0.06558845192,394.9960632,0.06531719118,394.9960632,6.479741569E-005,394.9960632,0.1176629439,
394.4923706,0.06667328626,394.4923706,0.06657572091,394.4923706,0.0001646659657,394.4923706,0.1172823235,
393.9885864,0.06795831025,393.9885864,0.06778344512,393.9885864,0.000274970138,393.9885864,0.1176233664,
393.4848022,0.06887760758,393.4848022,0.06875856221,393.4848022,0.0001348609512,393.4848022,0.1179155335,
392.9809265,0.07034212351,392.9809265,0.0702380687,392.9809265,-0.0002340496139,392.9809265,0.1179959625,
