1mm full,,1mm full2,,discard,,1mm vapor,,
392.5158386,0.07183495909,392.5158386,0.07156261057,392.5158386,-0.0001452477591,392.5158386,0.1178131551,
392.0119019,0.07323855907,392.0119019,0.07299736142,392.0119019,3.603476216E-005,392.0119019,0.1177341565,
391.5079651,0.07532485574,391.5079651,0.07516872138,391.5079651,0.0004898056504,391.5079651,0.118201822,
391.0039673,0.07710898668,391.0039673,0.07678165287,391.0039673,0.0004559876688,391.0039673,0.118505463,
390.4999084,0.07912323624,390.4999084,0.0788051188,390.4999084,0.0002731828718,390.4999084,0.1187370494,
389.9958191,0.0809372291,389.9958191,0.08065260202,389.9958191,0.0001110650046,389.9958191,0.1188322604,
389.4916992,0.08302419633,389.4916992,0.08288087696,389.4916992,0.0001418782776,389.4916992,0.1189990863,
388.9875488,0.08603957295,388.9875488,0.08559177816,388.9875488,0.000380949612,388.9875488,0.1193859503,
388.4833374,0.08786706626,388.4833374,0.08790817112,388.4833374,0.0002052983618,388.4833374,0.1192963421,
388.0178833,0.0906790942,388.0178833,0.09034201503,388.0178833,0.0003217782069,388.0178833,0.1195152178,
387.5135803,0.0932841599,387.5135803,0.09332029521,387.5135803,0.0005656401045,387.5135803,0.1197244897,
387.0092773,0.09629393369,387.0092773,0.09612010419,387.0092773,0.000660386926,387.0092773,0.1198938116,
386.5049438,0.1000510156,386.5049438,0.09983129799,386.5049438,0.0005957339308,386.5049438,0.120080024,
386.0005493,0.1032359824,386.0005493,0.1029532254,386.0005493,0.0008083163411,386.0005493,0.1206675023,
385.4960938,0.107685104,385.4960938,0.1072993726,385.4960938,0.0007870248519,385.4960938,0.1205329373,
384.9916382,0.1113810018,384.9916382,0.1107129753,384.9916382,0.0008706925437,384.9916382,0.1208269298,
384.4871216,0.1152984947,384.4871216,0.1153650358,384.4871216,0.00103392452,384.4871216,0.1209456548,
383.9825439,0.1203308851,383.9825439,0.1200482175,383.9825439,0.001376828644,383.9825439,0.1213308349,
383.5168152,0.1237902269,383.5168152,0.123636283,383.5168152,0.001465674839,383.5168152,0.1216258183,
383.0121765,0.1298308223,383.0121765,0.1295798123,383.0121765,0.001615931396,383.0121765,0.122001797,
382.5074768,0.1349957138,382.5074768,0.1347762942,382.5074768,0.001727540395,382.5074768,0.1221762598,
382.0028076,0.1406892091,382.0028076,0.1402731091,382.0028076,0.001776714693,382.0028076,0.1227338538,
381.4980469,0.1484152973,381.4980469,0.147572726,381.4980469,0.001991124358,381.4980469,0.1229163036,
380.9932556,0.1540557295,380.9932556,0.1538508683,380.9932556,0.002182458527,380.9932556,0.1232824326,
380.4884644,0.1623714715,380.4884644,0.1623285115,380.4884644,0.002281800611,380.4884644,0.1234648451,
379.9835815,0.1697678119,379.9835815,0.1693049073,379.9835815,0.002523771487,379.9835815,0.1238310263,
379.5175171,0.1780067831,379.5175171,0.1777411848,379.5175171,0.002479068469,379.5175171,0.1242082641,
379.0125732,0.1888907552,379.0125732,0.188141495,379.0125732,0.002620040439,379.0125732,0.1246137992,
378.5076294,0.1971830279,378.5076294,0.1962435991,378.5076294,0.002858630149,378.5076294,0.1252763867,
378.002594,0.2085048854,378.002594,0.2076246738,378.002594,0.003292355686,378.002594,0.1249358356,
377.4975281,0.2176886499,377.4975281,0.2169538587,377.4975281,0.003764061024,377.4975281,0.1254058331,
376.9924622,0.2297306955,376.9924622,0.2294757813,376.9924622,0.004013704602,376.9924622,0.1259849966,
376.4873352,0.2469798774,376.4873352,0.2466681302,376.4873352,0.00415757997,376.4873352,0.1263375133,
375.9821777,0.2613653541,375.9821777,0.2594159245,375.9821777,0.004329006653,375.9821777,0.1270054132,
375.5158081,0.2784891725,375.5158081,0.2773848474,375.5158081,0.004541280214,375.5158081,0.1272944957,
375.0105896,0.2941773832,375.0105896,0.292822212,375.0105896,0.004647730384,375.0105896,0.1275095642,
374.5053101,0.3161438704,374.5053101,0.3141171932,374.5053101,0.004966425709,374.5053101,0.1282291561,
374,0.3390288055,374,0.3376711309,374,0.004948412068,374,0.1281734109,
373.4946289,0.359593153,373.4946289,0.3584834933,373.4946289,0.005150143523,373.4946289,0.1285068095,
372.9892578,0.3918263912,372.9892578,0.3890825808,372.9892578,0.005382605363,372.9892578,0.129010886,
372.4838257,0.4160916507,372.4838257,0.4133853316,372.4838257,0.005674119107,372.4838257,0.1295351684,
372.0172119,0.4453840554,372.0172119,0.4427346885,372.0172119,0.00577738462,372.0172119,0.1297852993,
371.5117188,0.4837560058,371.5117188,0.4811551869,371.5117188,0.006184626836,371.5117188,0.1303473115,
371.0061646,0.5197404027,371.0061646,0.5155909061,371.0061646,0.006092132535,371.0061646,0.1302378029,
370.5006104,0.5646609068,370.5006104,0.5612409115,370.5006104,0.006254608277,370.5006104,0.130721584,
369.9949951,0.604005456,369.9949951,0.6019870043,369.9949951,0.006522846874,369.9949951,0.1308529377,
369.4893494,0.6600003839,369.4893494,0.6553874016,369.4893494,0.006635303609,369.4893494,0.1313302964,
368.9836426,0.7165229321,368.9836426,0.7138845325,368.9836426,0.006870587356,368.9836426,0.1320334524,
368.5168457,0.7678963542,368.5168457,0.7614098191,368.5168457,0.006956803147,368.5168457,0.1324425489,
368.0110474,0.8527863622,368.0110474,0.8433796167,368.0110474,0.007151390892,368.0110474,0.1327296346,
367.5052795,0.9052141905,367.5052795,0.9018667936,367.5052795,0.007346013095,367.5052795,0.1328816861,
366.9994507,0.9836710691,366.9994507,0.9766641259,366.9994507,0.007519467268,366.9994507,0.1332345754,
366.4935608,1.090200067,366.4935608,1.08488667,366.4935608,0.007694413885,366.4935608,0.1337834448,
365.9876099,1.194126606,365.9876099,1.186858416,365.9876099,0.007773493417,365.9876099,0.1340371072,
365.4816895,1.327702045,365.4816895,1.327432275,365.4816895,0.007837221026,365.4816895,0.1346418709,
365.0146179,1.437541008,365.0146179,1.430781126,365.0146179,0.00798484683,365.0146179,0.1348155588,
364.5085754,1.597893238,364.5085754,1.592033744,364.5085754,0.008063583635,364.5085754,0.1353699714,
364.002533,1.76532948,364.002533,1.763409376,364.002533,0.008152938448,364.002533,0.1359731406,
363.4964294,1.950457692,363.4964294,1.947558284,363.4964294,0.008015380241,363.4964294,0.1364473701,
362.9902954,2.203253269,362.9902954,2.200659275,362.9902954,0.008080567233,362.9902954,0.1366606355,
362.4841309,2.363841295,362.4841309,2.347415447,362.4841309,0.008572843857,362.4841309,0.1368723512,
362.0168457,2.531775713,362.0168457,2.514845371,362.0168457,0.009086033329,362.0168457,0.1370992362,
361.5106506,2.794275284,361.5106506,2.775833845,361.5106506,0.00916893594,361.5106506,0.1377635002,
361.004364,3.005281687,361.004364,3.047012329,361.004364,0.00899973698,361.004364,0.1378198862,
360.4980164,3.247724533,360.4980164,3.187440157,360.4980164,0.00923686102,360.4980164,0.138633579,
359.9916687,3.404383183,359.9916687,3.380264997,359.9916687,0.009185671806,359.9916687,0.1397227496,
359.4852905,3.556607485,359.4852905,3.499006987,359.4852905,0.008953992277,359.4852905,0.140074715,
359.0178223,3.742723227,359.0178223,3.611103058,359.0178223,0.008988452144,359.0178223,0.140908435,
358.5113525,3.639166594,358.5113525,3.875696659,358.5113525,0.009176179767,358.5113525,0.1410437077,
358.0048523,3.759444952,358.0048523,3.639873505,358.0048523,0.009508959018,358.0048523,0.1413494498,
357.4983215,3.656137943,357.4983215,3.644947529,357.4983215,0.009803680703,357.4983215,0.1421108693,
356.9917603,3.663018465,356.9917603,3.663268566,356.9917603,0.009577810764,356.9917603,0.1432542056,
356.4851685,3.62911582,356.4851685,3.547766924,356.4851685,0.009528566152,356.4851685,0.1439439505,
356.0174866,3.860609055,356.0174866,3.652586699,356.0174866,0.009803124703,356.0174866,0.1449338496,
355.5108032,3.635744095,355.5108032,3.844862223,355.5108032,0.009663454257,355.5108032,0.1459293962,
355.0040894,3.619149923,355.0040894,3.788143873,355.0040894,0.009648182429,355.0040894,0.1469974667,
354.497345,3.558841705,354.497345,3.601606846,354.497345,0.009733839892,354.497345,0.1480282694,
353.9905701,3.751657724,353.9905701,3.986379147,353.9905701,0.009985217825,353.9905701,0.149082005,
353.4837341,3.841058969,353.4837341,3.545207024,353.4837341,0.01002262067,353.4837341,0.1500095129,
353.0158997,3.644010544,353.0158997,3.780219793,353.0158997,0.009959736839,353.0158997,0.1512381136,
352.5090027,3.534929276,352.5090027,3.574169159,352.5090027,0.009914102964,352.5090027,0.1524227858,
352.0020752,3.669496536,352.0020752,3.512579679,352.0020752,0.0100322105,352.0020752,0.1535585374,
351.4951172,3.709607124,351.4951172,3.695905447,351.4951172,0.009984794073,351.4951172,0.1549127698,
350.9881287,3.555061817,350.9881287,3.623748302,350.9881287,0.009971020743,350.9881287,0.1556156725,
350.4810791,3.598510504,350.4810791,3.500762701,350.4810791,0.01015922613,350.4810791,0.1568589509,
350.013031,3.917481661,350.013031,3.435593605,350.013031,0.01015625801,350.013031,0.1580255926,
349.5058899,3.586976051,349.5058899,3.648124933,349.5058899,0.01022293326,349.5058899,0.1590296924,
348.9987793,3.505431175,348.9987793,3.681784391,348.9987793,0.01018532831,348.9987793,0.1601234823,
348.4916077,3.448954344,348.4916077,3.897091866,348.4916077,0.01007404085,348.4916077,0.1612837762,
347.984436,3.686405897,347.984436,3.629855156,347.984436,0.009943315759,347.984436,0.1634788513,
347.5162048,3.791619301,347.5162048,3.881690502,347.5162048,0.01002214383,347.5162048,0.1650693566,
347.0089417,3.60319519,347.0089417,3.706653833,347.0089417,0.01010790095,347.0089417,0.1674541235,
346.5015869,3.674730778,346.5015869,3.743429899,346.5015869,0.01014314126,346.5015869,0.1698022485,
345.9942627,3.90404892,345.9942627,3.76728487,345.9942627,0.01012284495,345.9942627,0.1717200577,
345.4868774,3.626906395,345.4868774,3.800186396,345.4868774,0.01017046161,345.4868774,0.1741698533,
345.0184937,4.055915356,345.0184937,3.768175364,345.0184937,0.01025301497,345.0184937,0.1764595807,
344.5110474,3.570830822,344.5110474,3.695305824,344.5110474,0.0104681775,344.5110474,0.1798009276,
344.00354,3.764796972,344.00354,3.554005623,344.00354,0.01038587466,344.00354,0.1830658764,
343.4960327,3.680445433,343.4960327,3.689631462,343.4960327,0.01034056768,343.4960327,0.1861239374,
342.9884949,3.582331419,342.9884949,3.708509445,342.9884949,0.0102371918,342.9884949,0.1892244816,
342.480896,3.853752613,342.480896,3.961065292,342.480896,0.01028047409,342.480896,0.1922165304,
342.0123596,3.489614248,342.0123596,3.826278448,342.0123596,0.01028845273,342.0123596,0.1966487318,
341.5046997,3.626089096,341.5046997,3.554140329,341.5046997,0.01036267728,341.5046997,0.1999185085,
340.9969788,3.79556489,340.9969788,3.65128684,340.9969788,0.01025375724,340.9969788,0.2040255964,
340.4892578,3.586409092,340.4892578,3.64099884,340.4892578,0.01008371171,340.4892578,0.2091026157,
339.9815063,3.554486275,339.9815063,3.920787334,339.9815063,0.01011656504,339.9815063,0.2145334929,
339.5127563,3.807421207,339.5127563,3.73611927,339.5127563,0.01004150882,339.5127563,0.2209815085,
339.0049438,3.821130276,339.0049438,3.658160925,339.0049438,0.01006029174,339.0049438,0.2271804363,
338.4970398,3.747128725,338.4970398,3.993317842,338.4970398,0.01002119016,338.4970398,0.2329566032,
337.9891663,3.587380409,337.9891663,3.813288927,337.9891663,0.01007888932,337.9891663,0.2417007834,
337.4812622,3.493393898,337.4812622,3.60027194,337.4812622,0.01014430728,337.4812622,0.249056384,
337.0123596,3.778049231,337.0123596,3.59965086,337.0123596,0.01001356076,337.0123596,0.2577730119,
336.504364,3.914227247,336.504364,3.738196611,336.504364,0.009937753901,336.504364,0.2681230009,
335.9963379,3.823659658,335.9963379,3.670972347,335.9963379,0.009922843426,335.9963379,0.276424706,
335.4882507,3.580647469,335.4882507,3.773605824,335.4882507,0.009936191142,335.4882507,0.2889096439,
335.0192566,3.789412498,335.0192566,3.670999527,335.0192566,0.009769447148,335.0192566,0.2983568013,
334.5111084,3.901651382,334.5111084,3.621121168,334.5111084,0.009685635567,334.5111084,0.3110168874,
334.0029602,4.065050125,334.0029602,3.848362923,334.0029602,0.009665122256,334.0029602,0.3220576346,
333.494751,3.956245184,333.494751,3.829951525,333.494751,0.009803998284,333.494751,0.3336834908,
332.9865417,3.674535036,332.9865417,3.868290424,332.9865417,0.009883330204,332.9865417,0.3522947133,
332.5173645,3.675613165,332.5173645,3.864645243,332.5173645,0.009743476287,332.5173645,0.363427341,
332.0090942,3.907665491,332.0090942,3.820838928,332.0090942,0.009658028372,332.0090942,0.3771066666,
331.5007324,3.909777403,331.5007324,3.691951513,331.5007324,0.009624150582,331.5007324,0.3920712769,
330.9923706,3.74362874,330.9923706,3.681144953,330.9923706,0.009524200112,330.9923706,0.4074529409,
330.4839783,3.784410954,330.4839783,3.557067394,330.4839783,0.009494724683,330.4839783,0.4252902269,
330.0146484,3.651552439,330.0146484,3.792908192,330.0146484,0.009565082379,330.0146484,0.4349579811,
329.5061951,3.893961191,329.5061951,3.878866673,329.5061951,0.00948038511,329.5061951,0.4472187757,
328.9976501,3.608355045,328.9976501,3.755805731,328.9976501,0.009494354017,328.9976501,0.4587161541,
328.4891663,3.695537329,328.4891663,3.741107225,328.4891663,0.009371605702,328.4891663,0.4728917181,
327.9805908,3.874472618,327.9805908,4.007297516,327.9805908,0.00937565323,327.9805908,0.4896379411,
327.5111389,4.074296474,327.5111389,3.87822175,327.5111389,0.009288215078,327.5111389,0.4954064488,
327.0025024,3.846435785,327.0025024,3.817725897,327.0025024,0.009454377927,327.0025024,0.4990785718,
326.4938354,4.002276421,326.4938354,3.757134438,326.4938354,0.009602026083,326.4938354,0.5044506192,
325.9851379,4.088895798,325.9851379,4.022740841,325.9851379,0.009508192539,325.9851379,0.5151597261,
325.5155334,3.916429281,325.5155334,4.002321243,325.5155334,0.009578684345,325.5155334,0.5234422684,
325.0067749,3.862952709,325.0067749,4.177475452,325.0067749,0.009711761959,325.0067749,0.5274644494,
324.4979858,3.988947153,324.4979858,3.832488775,324.4979858,0.0100163687,324.4979858,0.5342623591,
323.9891663,3.957312346,323.9891663,3.71805191,323.9891663,0.01008000225,323.9891663,0.5445891619,
323.5194702,4.101319313,323.5194702,3.614627123,323.5194702,0.01025436632,323.5194702,0.5528831482,
323.0105591,4.476236343,323.0105591,3.753683329,323.0105591,0.01015681494,323.0105591,0.5565704107,
322.5016479,3.728741407,322.5016479,3.905240297,322.5016479,0.01018898468,322.5016479,0.5634942651,
321.9927063,3.685617685,321.9927063,3.676983833,321.9927063,0.01037932653,321.9927063,0.576185286,
321.4837036,3.729665279,321.4837036,3.707312584,321.4837036,0.01048801281,321.4837036,0.5871725082,
321.013855,3.823877335,321.013855,3.870259523,321.013855,0.01049199142,321.013855,0.5858600736,
320.5047913,3.908116817,320.5047913,3.94777441,320.5047913,0.01048366446,320.5047913,0.5768408775,
319.995697,3.748619318,319.995697,3.758964062,319.995697,0.0107093947,319.995697,0.5735852122,
319.4865723,3.993439674,319.4865723,3.934956312,319.4865723,0.01117897686,319.4865723,0.5774217248,
319.0166321,3.713577032,319.0166321,3.782781363,319.0166321,0.01128754485,319.0166321,0.5789898038,
318.5074158,3.639261961,318.5074158,3.847531796,318.5074158,0.01130808238,318.5074158,0.5715467334,
317.99823,3.925075769,317.99823,3.721379519,317.99823,0.01135960221,317.99823,0.5639066696,
317.4889832,3.837046385,317.4889832,3.864106894,317.4889832,0.01145160478,317.4889832,0.5653349161,
317.0188904,4.095015049,317.0188904,3.84231782,317.0188904,0.01170174498,317.0188904,0.5689421892,
316.5095825,4.027669907,316.5095825,3.95537591,316.5095825,0.0116201397,316.5095825,0.566249609,
316.0002441,4.026422024,316.0002441,3.970191956,316.0002441,0.01183683146,316.0002441,0.5637702346,
315.4908447,4.050592899,315.4908447,3.941504002,315.4908447,0.01229147147,315.4908447,0.5628635883,
314.9814758,4.262513638,314.9814758,3.997908592,314.9814758,0.01285941433,314.9814758,0.5604854822,
314.5112305,3.876461744,314.5112305,4.048942566,314.5112305,0.0129800057,314.5112305,0.5497800708,
314.00177,4.044440269,314.00177,3.980660677,314.00177,0.01299160719,314.00177,0.5332881808,
313.4922791,4.105858326,313.4922791,3.85162282,313.4922791,0.01299051382,313.4922791,0.5196536779,
312.9827271,3.936445475,312.9827271,4.724676132,312.9827271,0.01302820351,312.9827271,0.5061943531,
312.5123901,4.061840057,312.5123901,4.081110954,312.5123901,0.01310828701,312.5123901,0.4990513623,
312.0027771,3.934215307,312.0027771,3.938982964,312.0027771,0.01333989762,312.0027771,0.4894648492,
311.4931641,3.988137722,311.4931641,4.017443657,311.4931641,0.01345397346,311.4931641,0.4782028496,
310.9835205,4.109550476,310.9835205,4.121813774,310.9835205,0.01360002253,310.9835205,0.4722328484,
310.5130615,4.143908024,310.5130615,3.934170961,310.5130615,0.01374259405,310.5130615,0.4687033892,
310.0033264,4.257640362,310.0033264,4.298809052,310.0033264,0.01386837475,310.0033264,0.4633843601,
309.4935913,3.9436059,309.4935913,4.067415714,309.4935913,0.01408934779,309.4935913,0.4514618814,
308.9838257,4.276214123,308.9838257,4.080964088,308.9838257,0.01438288577,308.9838257,0.4387377799,
308.5132446,4.037614822,308.5132446,4.188758373,308.5132446,0.014601578,308.5132446,0.4277573228,
308.0033875,4.034514427,308.0033875,4.091252804,308.0033875,0.01448540669,308.0033875,0.4108689725,
307.4935303,4.020856857,307.4935303,3.893841505,307.4935303,0.01447622664,307.4935303,0.3969105482,
306.9836121,3.930198431,306.9836121,4.406461716,306.9836121,0.01472926792,306.9836121,0.3806473315,
306.5129089,4.029760361,306.5129089,3.8427248,306.5129089,0.01487282664,306.5129089,0.3686705232,
306.0029602,4.237720013,306.0029602,4.124773026,306.0029602,0.01498084888,306.0029602,0.3630028069,
305.4929504,3.970004082,305.4929504,4.469914913,305.4929504,0.01502187271,305.4929504,0.3540303111,
304.9829407,4.011937618,304.9829407,4.249098301,304.9829407,0.01508160774,304.9829407,0.3458922803,
304.5121155,4.142788887,304.5121155,4.248289585,304.5121155,0.01507833786,304.5121155,0.3387839496,
304.0020447,4.141863346,304.0020447,4.115505219,304.0020447,0.01513558719,304.0020447,0.3298073113,
303.4919434,3.979103088,303.4919434,4.023978233,303.4919434,0.01523654349,303.4919434,0.3201058507,
302.9818115,4.291559219,302.9818115,4.455993652,302.9818115,0.0153520843,302.9818115,0.3072688878,
302.5108643,4.178809643,302.5108643,4.257908821,302.5108643,0.01550818887,302.5108643,0.300073117,
302.0006714,4.478809834,302.0006714,4.235285759,302.0006714,0.01557998452,302.0006714,0.2900140285,
301.4904175,4.043230534,301.4904175,4.342150688,301.4904175,0.01556616649,301.4904175,0.2794388533,
301.0194092,4.114943504,301.0194092,4.018070698,301.0194092,0.01552286372,301.0194092,0.2735207379,
300.5091248,4.502667427,300.5091248,4.078217983,300.5091248,0.01570009813,300.5091248,0.2666426003,
299.9988098,3.917182446,299.9988098,4.032674313,299.9988098,0.01608041115,299.9988098,0.2626892328,
299.4884644,3.993158817,299.4884644,4.000256062,299.4884644,0.01613387093,299.4884644,0.257399708,
299.0173645,3.962661505,299.0173645,4.115116596,299.0173645,0.01621071249,299.0173645,0.2509151101,
298.5069275,4.062058926,298.5069275,3.983515024,298.5069275,0.01617374085,298.5069275,0.2460618764,
297.9964905,4.17580986,297.9964905,4.077223301,297.9964905,0.01657869853,297.9964905,0.240545243,
297.4859924,4.068334103,297.4859924,3.962625027,297.4859924,0.01681722701,297.4859924,0.23661156,
297.0147705,4.159618378,297.0147705,4.043863297,297.0147705,0.01696005091,297.0147705,0.2320445031,
296.5042419,4.044027328,296.5042419,4.127799034,296.5042419,0.01699154451,296.5042419,0.2260263115,
295.9936829,4.321374893,295.9936829,3.948845387,295.9936829,0.01703453623,295.9936829,0.2229279578,
295.4830933,4.007120132,295.4830933,4.017012119,295.4830933,0.01742822677,295.4830933,0.2200037092,
295.0117493,4.18680191,295.0117493,4.158605576,295.0117493,0.01776019111,295.0117493,0.2176469564,
294.5011292,3.908782482,294.5011292,4.06597805,294.5011292,0.01799723692,294.5011292,0.215425238,
293.9904175,4.143815994,293.9904175,4.165554523,293.9904175,0.01789083704,293.9904175,0.2125771642,
293.5189819,4.125985622,293.5189819,4.217823505,293.5189819,0.01784786768,293.5189819,0.2108453512,
293.0082397,4.007637024,293.0082397,3.907263279,293.0082397,0.01776949503,293.0082397,0.208435148,
292.4974976,3.891378403,292.4974976,3.949148893,292.4974976,0.01761925966,292.4974976,0.2063681334,
291.9866943,4.118371964,291.9866943,4.030452251,291.9866943,0.01709923334,291.9866943,0.204286471,
291.5151978,3.869590044,291.5151978,4.032679081,291.5151978,0.01691359468,291.5151978,0.2021300495,
291.0043335,4.044035435,291.0043335,4.115978241,291.0043335,0.01687839255,291.0043335,0.2007813007,
290.4934387,3.969982624,290.4934387,3.847755671,290.4934387,0.01701229997,290.4934387,0.1998664588,
289.9825134,4.277648449,289.9825134,4.144804001,289.9825134,0.01666947268,289.9825134,0.1988647878,
289.5108948,4.07151556,289.5108948,4.392282486,289.5108948,0.01670320518,289.5108948,0.1986521035,
288.9999084,3.922079802,288.9999084,3.857330322,288.9999084,0.01701159962,288.9999084,0.1984062791,
288.4889221,3.929256678,288.4889221,3.940054178,288.4889221,0.01690043323,288.4889221,0.1980443895,
288.0172119,4.038896084,288.0172119,3.945801735,288.0172119,0.01694750786,288.0172119,0.1975690871,
287.5061646,4.169234753,287.5061646,4.081535816,287.5061646,0.01719975844,287.5061646,0.1971799731,
286.9950867,3.908680916,286.9950867,4.139686108,286.9950867,0.01736463793,286.9950867,0.1972258389,
286.4839478,3.999601126,286.4839478,4.024304867,286.4839478,0.01751370728,286.4839478,0.1968366951,
286.0121155,3.975789785,286.0121155,4.127912521,286.0121155,0.017504327,286.0121155,0.1969008893,
285.500946,3.976489544,285.500946,3.992874146,285.500946,0.01754308492,285.500946,0.1970286071,
284.9897461,4.411218643,284.9897461,4.222869873,284.9897461,0.01735159941,284.9897461,0.1964256912,
284.5178528,4.009424686,284.5178528,3.976120234,284.5178528,0.01741725951,284.5178528,0.1970159411,
284.0065918,3.854402542,284.0065918,3.800287247,284.0065918,0.01752462238,284.0065918,0.1980389655,
283.4953308,3.83183074,283.4953308,3.815871954,283.4953308,0.01747266203,283.4953308,0.1982745677,
282.9840088,3.649691582,282.9840088,3.696310043,282.9840088,0.01774897426,282.9840088,0.1986087859,
282.5119934,3.557144642,282.5119934,3.54908061,282.5119934,0.0180104319,282.5119934,0.1991988569,
282.0006104,3.325972795,282.0006104,3.354382753,282.0006104,0.01826294884,282.0006104,0.1993107945,
281.4891968,3.074499846,281.4891968,3.083708286,281.4891968,0.01842988096,281.4891968,0.2001101524,
