1mm full,,1mm full2,,discard,,1mm vapor,,
281.0171509,2.92015624,281.0171509,2.92462039,281.0171509,0.01814730652,281.0171509,0.1999874264,
280.5057068,2.722935677,280.5057068,2.704902649,280.5057068,0.01833179966,280.5057068,0.200857833,
279.9942017,2.536661863,279.9942017,2.534391642,279.9942017,0.01842658594,279.9942017,0.2017804831,
279.4826965,2.382059336,279.4826965,2.386820793,279.4826965,0.01855013892,279.4826965,0.202661559,
279.010498,2.241208315,279.010498,2.242637157,279.010498,0.01859322935,279.010498,0.2033414096,
278.4989624,2.135862112,278.4989624,2.140194416,278.4989624,0.01861271076,278.4989624,0.2041882873,
277.9873657,2.014253378,277.9873657,2.014316559,277.9873657,0.01926014759,277.9873657,0.205635488,
277.5151062,1.935958266,277.5151062,1.937207699,277.5151062,0.01954474859,277.5151062,0.2063538581,
277.003479,1.86393714,277.003479,1.865167975,277.003479,0.0192719195,277.003479,0.2066854537,
276.4917603,1.78192687,276.4917603,1.784669757,276.4917603,0.01963479072,276.4917603,0.2078572959,
276.0194397,1.738365769,276.0194397,1.741174936,276.0194397,0.01978426054,276.0194397,0.2090348303,
275.5076904,1.684875369,275.5076904,1.685554147,275.5076904,0.01984189078,275.5076904,0.2102565616,
274.9959412,1.644937277,274.9959412,1.645493269,274.9959412,0.01976984739,274.9959412,0.2115336508,
274.4841614,1.620833516,274.4841614,1.621510148,274.4841614,0.01984254085,274.4841614,0.2125522494,
274.0117188,1.603408337,274.0117188,1.604476929,274.0117188,0.02010710537,274.0117188,0.2141199857,
273.4999084,1.599774003,273.4999084,1.60039258,273.4999084,0.01990112662,273.4999084,0.2148565799,
272.9880066,1.609838605,272.9880066,1.610645294,272.9880066,0.01932114549,272.9880066,0.2160431296,
272.5155029,1.627945185,272.5155029,1.628902078,272.5155029,0.01925037988,272.5155029,0.2160852402,
272.00354,1.651996732,272.00354,1.654240012,272.00354,0.01923849992,272.00354,0.2160038799,
271.4916382,1.714840412,271.4916382,1.715526223,271.4916382,0.01913836785,271.4916382,0.2175447941,
271.019043,1.78837359,271.019043,1.78816247,271.019043,0.01802940108,271.019043,0.2183860391,
270.5070496,1.903818488,270.5070496,1.907756686,270.5070496,0.01721917652,270.5070496,0.2193594873,
269.9950256,2.062521696,269.9950256,2.05902791,269.9950256,0.01676806808,269.9950256,0.2203544527,
269.4829712,2.224323273,269.4829712,2.228602648,269.4829712,0.0164227467,269.4829712,0.2212577313,
269.0102539,2.473766565,269.0102539,2.488241911,269.0102539,0.01597823761,269.0102539,0.2226063907,
268.4981384,2.759990454,268.4981384,2.756262302,268.4981384,0.015669154,268.4981384,0.224178493,
267.9860229,3.185860634,267.9860229,3.1892519,267.9860229,0.01531564072,267.9860229,0.2256239951,
267.5132751,3.574550629,267.5132751,3.556794405,267.5132751,0.01516834367,267.5132751,0.2266338766,
267.0010681,3.813315153,267.0010681,3.824210882,267.0010681,0.01539912447,267.0010681,0.2278354317,
266.4888611,3.946004391,266.4888611,4.170461178,266.4888611,0.0149624683,266.4888611,0.2307685912,
266.0159912,3.979763508,266.0159912,4.050956249,266.0159912,0.01465855073,266.0159912,0.2333665192,
265.5037537,3.890024424,265.5037537,4.357795238,265.5037537,0.01438957546,265.5037537,0.2362015098,
264.9914551,4.289305687,264.9914551,3.995013237,264.9914551,0.01427792851,264.9914551,0.2399835438,
264.5185242,4.016370296,264.5185242,3.994935513,264.5185242,0.01408793032,264.5185242,0.2431596816,
264.0061951,4.082359791,264.0061951,3.977685452,264.0061951,0.01392565202,264.0061951,0.2484032065,
263.4938049,4.162115574,263.4938049,4.147577286,263.4938049,0.01388555951,263.4938049,0.2532677352,
262.9814148,3.779069424,262.9814148,3.907751799,262.9814148,0.01397783123,262.9814148,0.2616052628,
262.5083923,3.929576397,262.5083923,3.928677559,262.5083923,0.01369415689,262.5083923,0.27216506,
261.9959412,4.090749264,261.9959412,4.029251575,261.9959412,0.01338204835,261.9959412,0.2825019956,
261.48349,4.101476192,261.48349,4.205191135,261.48349,0.01330066007,261.48349,0.2964913547,
261.010376,4.140225887,261.010376,4.146356583,261.010376,0.01348361187,261.010376,0.3065564036,
260.4978943,4.288070679,260.4978943,4.039227486,260.4978943,0.01375443023,260.4978943,0.3218975067,
259.985321,3.986234665,259.985321,4.066567898,259.985321,0.01391782053,259.985321,0.3447569013,
259.512146,4.119740486,259.512146,4.037628174,259.512146,0.01373535302,259.512146,0.3663188815,
258.9995422,4.044356823,258.9995422,4.019185543,258.9995422,0.01341264322,258.9995422,0.4057685435,
258.486908,3.880345583,258.486908,4.080292702,258.486908,0.01316426322,258.486908,0.4457790852,
258.0137024,4.10283041,258.0137024,4.111546516,258.0137024,0.01278876048,258.0137024,0.4971154928,
257.5010071,4.289302826,257.5010071,4.097843647,257.5010071,0.01285328157,257.5010071,0.557077229,
256.9883118,4.051467419,256.9883118,4.23323679,256.9883118,0.01261862647,256.9883118,0.61835742,
256.5149841,4.120364666,256.5149841,4.156999111,256.5149841,0.01232499909,256.5149841,0.7136356235,
256.0022278,4.040615559,256.0022278,4.165522099,256.0022278,0.01234369446,256.0022278,0.8100213408,
255.4894562,4.168144226,255.4894562,4.291375637,255.4894562,0.01214005798,255.4894562,0.9284875989,
255.016098,3.941957235,255.016098,3.825054646,255.016098,0.01215895917,255.016098,1.087877989,
254.5032501,4.173801899,254.5032501,3.976467609,254.5032501,0.01199585665,254.5032501,1.227570653,
253.9904175,3.995708704,253.9904175,3.895424366,253.9904175,0.01188101899,253.9904175,1.439207077,
253.5169525,4.013099194,253.5169525,4.04167366,253.5169525,0.01166220382,253.5169525,1.671098113,
253.0040436,4.031015873,253.0040436,4.156135082,253.0040436,0.01172945648,253.0040436,1.879505515,
252.4911041,3.97658968,252.4911041,4.063405991,252.4911041,0.01185978949,252.4911041,2.151905298,
252.0176086,3.981807709,252.0176086,4.059821129,252.0176086,0.01191089582,252.0176086,2.355197191,
251.5046082,4.002722263,251.5046082,4.083670616,251.5046082,0.0116063673,251.5046082,2.707716703,
250.9915924,3.970635414,250.9915924,4.063498974,250.9915924,0.01127710473,250.9915924,3.025060177,
250.5180054,4.038973331,250.5180054,4.145016193,250.5180054,0.01106079668,250.5180054,3.241812944,
250.0049438,3.854429007,250.0049438,3.861875057,250.0049438,0.01104255486,250.0049438,3.405383348,
249.4918671,3.985996485,249.4918671,3.891096592,249.4918671,0.01097036432,249.4918671,3.503736019,
249.0182343,3.91023922,249.0182343,3.96018362,249.0182343,0.01083161961,249.0182343,3.608124018,
248.5051117,3.983831644,248.5051117,4.004167557,248.5051117,0.01071470138,248.5051117,3.736088991,
247.9919281,4.037282944,247.9919281,4.118174076,247.9919281,0.01078454033,247.9919281,3.787640095,
247.518219,4.028017998,247.518219,3.98082304,247.518219,0.01125154737,247.518219,3.801226139,
247.0049896,3.882325411,247.0049896,3.947544813,247.0049896,0.01132062357,247.0049896,3.735121489,
246.4917603,3.74248004,246.4917603,3.898349524,246.4917603,0.01102837641,246.4917603,3.629520655,
246.0179901,4.066783428,246.0179901,4.05361557,246.0179901,0.0105456952,246.0179901,3.737897873,
245.504715,4.153506279,245.504715,4.010794163,245.504715,0.01026624069,245.504715,3.729793072,
244.9914093,3.820522547,244.9914093,3.82224226,244.9914093,0.009890666232,244.9914093,3.669211388,
244.5175323,3.828601837,244.5175323,3.787200928,244.5175323,0.009562939405,244.5175323,3.668663263,
244.0041809,3.890692711,244.0041809,3.999845028,244.0041809,0.009379620664,244.0041809,3.729447842,
243.4908142,3.872898579,243.4908142,3.911561251,243.4908142,0.009456441738,243.4908142,3.78613019,
243.0169067,3.958872557,243.0169067,4.015946865,243.0169067,0.009465436451,243.0169067,3.82104063,
242.5034943,3.961129189,242.5034943,3.91465044,242.5034943,0.009356687777,242.5034943,3.793637514,
241.9900208,4.356481552,241.9900208,3.991609573,241.9900208,0.00890508201,241.9900208,3.797195196,
241.5160522,4.244695187,241.5160522,4.049687862,241.5160522,0.00869486481,241.5160522,3.731740236,
241.002533,4.015374184,241.002533,4.07871151,241.002533,0.008341861889,241.002533,3.67736578,
240.4889984,4.075752258,240.4889984,3.979903936,240.4889984,0.008051716723,240.4889984,3.633283138,
240.0149689,4.186308384,240.0149689,4.328785419,240.0149689,0.007557079662,240.0149689,3.743512392,
239.5013885,4.231255054,239.5013885,4.362420082,239.5013885,0.00726098381,239.5013885,3.694518805,
238.9878082,4.085172176,238.9878082,3.989506721,238.9878082,0.007256482262,238.9878082,3.620347738,
238.5136566,4.153332233,238.5136566,4.122590065,238.5136566,0.007171075791,238.5136566,3.645094872,
238.0000153,4.10862875,238.0000153,4.35797739,238.0000153,0.007036116906,238.0000153,3.702455521,
237.4863586,4.272469521,237.4863586,4.170693398,237.4863586,0.006895755883,237.4863586,3.735426903,
237.0121918,4.178649426,237.0121918,4.18983984,237.0121918,0.006793644279,237.0121918,3.805046082,
236.4984741,4.053408146,236.4984741,4.177429676,236.4984741,0.006889443845,236.4984741,3.790247679,
235.9847412,4.027685165,235.9847412,4.201592445,235.9847412,0.006798561197,235.9847412,3.791437387,
235.5104828,4.094647408,235.5104828,4.255220413,235.5104828,0.006672077347,235.5104828,3.798587799,
234.9966888,4.126686096,234.9966888,4.375476837,234.9966888,0.006825750228,234.9966888,3.984803438,
234.4828796,4.085721493,234.4828796,4.071511745,234.4828796,0.006966246292,234.4828796,3.882429123,
234.0085907,4.123912811,234.0085907,4.05200386,234.0085907,0.007067714818,234.0085907,3.72099781,
233.4947357,4.10603857,233.4947357,4.150941849,233.4947357,0.00684315851,233.4947357,3.768343449,
232.9808807,4.049107075,232.9808807,4.061151028,232.9808807,0.006655911449,232.9808807,3.78328371,
232.5064697,3.930673599,232.5064697,4.251919746,232.5064697,0.00669095153,232.5064697,3.794291019,
231.9925537,4.135025501,231.9925537,4.188914776,231.9925537,0.006799060851,231.9925537,3.909804344,
231.518158,4.059067726,231.518158,4.037020683,231.518158,0.007033696398,231.518158,3.854824305,
231.0041809,3.884567738,231.0041809,4.021915913,231.0041809,0.007179918233,231.0041809,3.761826277,
230.4901733,4.124179363,230.4901733,3.849604845,230.4901733,0.00715270685,230.4901733,3.754668951,
230.015686,4.012185574,230.015686,3.951194048,230.015686,0.007435667794,230.015686,3.820462227,
229.5016327,4.082858086,229.5016327,4.041674137,229.5016327,0.007810442708,229.5016327,3.83598423,
228.9875793,4.297585964,228.9875793,4.317947865,228.9875793,0.007956951857,228.9875793,3.873109818,
228.5130615,4.014211655,228.5130615,4.154717445,228.5130615,0.008143390529,228.5130615,3.87291646,
227.9989471,4.032016277,227.9989471,3.76307106,227.9989471,0.007897293195,227.9989471,3.499098301,
227.4848328,3.681512117,227.4848328,3.638375282,227.4848328,0.007792257238,227.4848328,3.574604034,
227.0102081,3.817424536,227.0102081,4.423329353,227.0102081,0.007545358501,227.0102081,3.422085047,
226.496048,3.794342279,226.496048,3.376153231,226.496048,0.007906282321,226.496048,3.442677736,
225.9818573,4.011283875,225.9818573,3.988217592,225.9818573,0.007905122824,225.9818573,3.88252449,
225.5071716,3.910738468,225.5071716,3.875825882,225.5071716,0.007885036059,225.5071716,3.829115629,
224.9929352,3.9287045,224.9929352,3.878287554,224.9929352,0.007736810949,224.9929352,3.844074488,
224.5182343,3.980976343,224.5182343,3.861763954,224.5182343,0.007744110189,224.5182343,3.806054354,
224.0039368,3.87607336,224.0039368,4.007660389,224.0039368,0.00776363723,224.0039368,3.775198221,
223.4896088,3.922666788,223.4896088,3.885546446,223.4896088,0.007727983408,223.4896088,3.798828602,
223.0148773,3.98420763,223.0148773,3.891580582,223.0148773,0.007626518607,223.0148773,3.740898132,
222.5005035,3.781733751,222.5005035,3.838718414,222.5005035,0.007680976298,222.5005035,3.824707985,
221.9861298,3.874995708,221.9861298,3.844243288,221.9861298,0.007716441993,221.9861298,3.777518034,
221.5112915,3.851583004,221.5112915,3.787656784,221.5112915,0.007742002141,221.5112915,3.677665472,
220.9968719,3.97668457,220.9968719,3.78731823,220.9968719,0.007558739278,220.9968719,3.790495396,
220.4824524,3.829067469,220.4824524,3.892652273,220.4824524,0.007603336126,220.4824524,3.798825979,
220.0075684,3.892581224,220.0075684,3.960808516,220.0075684,0.007903013378,220.0075684,3.784394979,
219.4930725,3.76471591,219.4930725,3.822778225,219.4930725,0.00815613009,219.4930725,3.755998611,
219.0181274,3.889579535,219.0181274,3.867779493,219.0181274,0.008358222432,219.0181274,3.707096577,
218.5036163,3.898317575,218.5036163,3.856359005,218.5036163,0.008953067474,218.5036163,3.731538057,
217.9890747,3.841954708,217.9890747,3.821633816,217.9890747,0.009436996654,217.9890747,3.759909153,
217.5140686,3.90823102,217.5140686,3.832882881,217.5140686,0.009765978903,217.5140686,3.668488026,
216.9994812,3.849052668,216.9994812,3.90043354,216.9994812,0.01038017496,216.9994812,3.741369486,
216.4848633,3.85710144,216.4848633,3.750086308,216.4848633,0.01122264564,216.4848633,3.803615808,
216.0098267,3.713286638,216.0098267,3.834614754,216.0098267,0.0121770883,216.0098267,3.749784946,
215.4951477,3.779580832,215.4951477,3.797538519,215.4951477,0.0124121448,215.4951477,3.76195097,
214.980484,3.826560974,214.980484,3.852824688,214.980484,0.01342209429,214.980484,3.780345678,
214.5053864,3.786180735,214.5053864,3.895391941,214.5053864,0.0157774277,214.5053864,3.826682329,
213.9906769,3.799118042,213.9906769,3.812639952,213.9906769,0.01697558165,213.9906769,3.768790722,
213.5154877,3.879073858,213.5154877,3.782378435,213.5154877,0.01727172546,213.5154877,3.66157341,
213.0007324,3.91976881,213.0007324,3.999372482,213.0007324,0.01950562187,213.0007324,3.768103123,
212.4859772,3.760360956,212.4859772,3.788063288,212.4859772,0.02438557893,212.4859772,3.767454147,
212.0107727,3.799091101,212.0107727,3.784865379,212.0107727,0.02722309902,212.0107727,3.74409008,
211.4959106,3.859579086,211.4959106,3.788491726,211.4959106,0.02761582099,211.4959106,3.620995283,
210.9810791,3.760499477,210.9810791,3.736194372,210.9810791,0.0364542082,210.9810791,3.685352802,
210.5058289,3.787372589,210.5058289,3.902194023,210.5058289,0.0466203317,210.5058289,3.74727273,
209.990921,3.989069462,209.990921,3.965890646,209.990921,0.04852928221,209.990921,3.836059093,
209.515625,3.774838209,209.515625,3.80711174,209.515625,0.05039755628,209.515625,3.679106474,
209.0007172,3.912579536,209.0007172,3.806096315,209.0007172,0.0656458661,209.0007172,3.702214003,
208.4857483,3.861232281,208.4857483,3.730512142,208.4857483,0.08500149846,208.4857483,3.701608181,
208.0103912,3.789304972,208.0103912,3.767380476,208.0103912,0.08333666623,208.0103912,3.757091761,
207.4953918,3.847909927,207.4953918,3.771758795,207.4953918,0.09120535105,207.4953918,3.735037088,
206.9803925,3.955160618,206.9803925,3.81606245,206.9803925,0.1290410608,206.9803925,3.684098482,
206.5049744,3.915447712,206.5049744,3.93701005,206.5049744,0.148419857,206.5049744,3.775035381,
205.9899292,3.815003395,205.9899292,3.847927094,205.9899292,0.1418119669,205.9899292,3.739520788,
205.5144806,3.830724955,205.5144806,3.924968481,205.5144806,0.1727356017,205.5144806,3.665369272,
204.9993744,3.956476212,204.9993744,3.850749493,204.9993744,0.2287062407,204.9993744,3.842743158,
204.4842529,3.742934704,204.4842529,3.803897858,204.4842529,0.2360605747,204.4842529,3.672387838,
204.008728,3.902812243,204.008728,3.907452583,204.008728,0.2339612544,204.008728,3.723325491,
203.4935913,3.830437899,203.4935913,3.850759745,203.4935913,0.293232888,203.4935913,3.738955736,
203.0180511,3.736148834,203.0180511,3.761414766,203.0180511,0.3457202315,203.0180511,3.653065205,
202.5028381,3.722541809,202.5028381,3.802903175,202.5028381,0.3209308088,202.5028381,3.7328794,
201.9876251,3.7388165,201.9876251,3.767310143,201.9876251,0.3479911685,201.9876251,3.672308922,
201.5120239,3.726416349,201.5120239,3.699252367,201.5120239,0.4234648049,201.5120239,3.584226131,
200.9967651,3.765599728,200.9967651,3.694082975,200.9967651,0.4340848029,200.9967651,3.574015379,
200.4814911,3.588925123,200.4814911,3.511961937,200.4814911,0.4427085817,200.4814911,3.5720644,
200.0058289,3.611405134,200.0058289,3.702513933,200.0058289,0.5161543489,200.0058289,3.533784389,
199.4905243,3.780803442,199.4905243,3.851413012,199.4905243,0.5515776277,199.4905243,3.695462704,
199.0148163,3.766898155,199.0148163,3.877669096,199.0148163,0.5617060065,199.0148163,3.752338886,
198.4994659,3.839835882,198.4994659,3.791499615,198.4994659,0.628847599,198.4994659,3.654782772,
197.9841003,3.76975894,197.9841003,3.774558783,197.9841003,0.7040637732,197.9841003,3.696985245,
197.5083466,3.76584363,197.5083466,3.768793106,197.5083466,0.6997731328,197.5083466,3.699337006,
196.9929352,3.728937387,196.9929352,3.831954241,196.9929352,0.7454702258,196.9929352,3.737109184,
196.5171356,3.629685879,196.5171356,3.664416552,196.5171356,0.7554530501,196.5171356,3.567117453,
196.0016937,3.666936159,196.0016937,3.591751337,196.0016937,0.7120785117,196.0016937,3.558378935,
195.4862213,3.726231575,195.4862213,3.658940315,195.4862213,0.6906728148,195.4862213,3.567837954,
195.0103912,3.553774118,195.0103912,3.640886784,195.0103912,0.6424999833,195.0103912,3.569548368,
194.494873,3.576661587,194.494873,3.598583937,194.494873,0.5970063806,194.494873,3.557306051,
194.0189972,3.660134554,194.0189972,3.721075773,194.0189972,0.6054315567,194.0189972,3.621905327,
193.5034637,3.634087324,193.5034637,3.688225985,193.5034637,0.5738011003,193.5034637,3.643111229,
192.9878845,3.667433977,192.9878845,3.595559597,192.9878845,0.5105696321,192.9878845,3.48250103,
192.5119629,3.598352671,192.5119629,3.482092381,192.5119629,0.4756724238,192.5119629,3.55425024,
191.9963531,3.485547066,191.9963531,3.515541077,191.9963531,0.3859256804,191.9963531,3.40288043,
191.4807281,3.525097132,191.4807281,3.355260134,191.4807281,0.3082289994,191.4807281,3.390772104,
191.0047455,3.429277897,191.0047455,3.477585793,191.0047455,0.2600254714,191.0047455,3.394233465,
190.48909,3.551095724,190.48909,3.581129789,190.48909,0.2006868571,190.48909,3.448703051,
190.0130615,3.590368986,190.0130615,3.787866116,190.0130615,0.185925141,190.0130615,3.47520709,

Collection Time: 10/19/2023 1:41:45 PM
Operator Name  :
Scan Version 5.1.3.1042
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  500.0
Stop (nm)  190.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  300.00
UV-Vis Data Interval (nm)  0.50
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 10/19/2023 1:28:53 PM
Method Modifications:
UVVIS SAT Changed: 10/19/2023 1:39:31 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/19/2023 1:39:31 PM, Old:0.0125, New:0.1000
UVVIS SAT Changed: 10/19/2023 1:40:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/19/2023 1:40:05 PM, Old:0.0125, New:0.1000
X Start nm Changed: 10/19/2023 1:40:31 PM, Old:  800.0, New:  500.0
X Stop nm Changed: 10/19/2023 1:40:31 PM, Old:  200.0, New:  190.0
Y Max Abs Changed: 10/19/2023 1:40:31 PM, Old:     1.00, New:     2.00
Common Interval nm Changed: 10/19/2023 1:40:31 PM, Old:     5.00, New:     0.50
End Method Modifications
<Current Wavelength> , 190.0

s2,
s2
Collection Time: 10/19/2023 1:42:58 PM
Operator Name  :
Scan Version 5.1.3.1042
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  500.0
Stop (nm)  190.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  300.00
UV-Vis Data Interval (nm)  0.50
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 10/19/2023 1:28:53 PM
Method Modifications:
UVVIS SAT Changed: 10/19/2023 1:39:31 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/19/2023 1:39:31 PM, Old:0.0125, New:0.1000
UVVIS SAT Changed: 10/19/2023 1:40:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/19/2023 1:40:05 PM, Old:0.0125, New:0.1000
X Start nm Changed: 10/19/2023 1:40:31 PM, Old:  800.0, New:  500.0
X Stop nm Changed: 10/19/2023 1:40:31 PM, Old:  200.0, New:  190.0
Y Max Abs Changed: 10/19/2023 1:40:31 PM, Old:     1.00, New:     2.00
Common Interval nm Changed: 10/19/2023 1:40:31 PM, Old:     5.00, New:     0.50
End Method Modifications
<Current Wavelength> , 190.0

s3,
s3
Collection Time: 10/19/2023 1:44:08 PM
Operator Name  :
Scan Version 5.1.3.1042
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  500.0
Stop (nm)  190.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  300.00
UV-Vis Data Interval (nm)  0.50
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 10/19/2023 1:28:53 PM
Method Modifications:
UVVIS SAT Changed: 10/19/2023 1:39:31 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/19/2023 1:39:31 PM, Old:0.0125, New:0.1000
UVVIS SAT Changed: 10/19/2023 1:40:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/19/2023 1:40:05 PM, Old:0.0125, New:0.1000
X Start nm Changed: 10/19/2023 1:40:31 PM, Old:  800.0, New:  500.0
X Stop nm Changed: 10/19/2023 1:40:31 PM, Old:  200.0, New:  190.0
Y Max Abs Changed: 10/19/2023 1:40:31 PM, Old:     1.00, New:     2.00
Common Interval nm Changed: 10/19/2023 1:40:31 PM, Old:     5.00, New:     0.50
End Method Modifications
<Current Wavelength> , 190.0

1mmvapor,
1mmvapor
Collection Time: 10/19/2023 1:49:43 PM
Operator Name  :
Scan Version 5.1.3.1042
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  500.0
Stop (nm)  190.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  300.00
UV-Vis Data Interval (nm)  0.50
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  Off
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 10/19/2023 1:28:53 PM
Method Modifications:
UVVIS SAT Changed: 10/19/2023 1:39:31 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/19/2023 1:39:31 PM, Old:0.0125, New:0.1000
UVVIS SAT Changed: 10/19/2023 1:40:05 PM, Old:0.0125, New:0.1000
Common SAT Changed: 10/19/2023 1:40:05 PM, Old:0.0125, New:0.1000
X Start nm Changed: 10/19/2023 1:40:31 PM, Old:  800.0, New:  500.0
X Stop nm Changed: 10/19/2023 1:40:31 PM, Old:  200.0, New:  190.0
Y Max Abs Changed: 10/19/2023 1:40:31 PM, Old:     1.00, New:     2.00
Common Interval nm Changed: 10/19/2023 1:40:31 PM, Old:     5.00, New:     0.50
End Method Modifications
<Current Wavelength> , 191.5
